

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 13 13:19:51 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	swtext1,local,class=CONST,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	swtext2,local,class=CONST,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
  8523 ;;		None
  8524 ;; Auto vars:     Size  Location     Type
  8525 ;;		None
  8526 ;; Return value:  Size  Location     Type
  8527 ;;                  1    wreg      void 
  8528 ;; Registers used:
  8529 ;;		None
  8530 ;; Tracked objects:
  8531 ;;		On entry : 0/0
  8532 ;;		On exit  : 0/0
  8533 ;;		Unchanged: 0/0
  8534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8535 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8536 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8537 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8538 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8539 ;;Total ram usage:        0 bytes
  8540 ;; Hardware stack levels used:    1
  8541 ;; This function calls:
  8542 ;;		Nothing
  8543 ;; This function is called by:
  8544 ;;		_INTERRUPT_InterruptManager
  8545 ;; This function uses a non-reentrant model
  8546 ;;
  8547                           
  8548                           
  8549                           ;psect for function _I2C_BusCollisionISR
  8550  071B                     _I2C_BusCollisionISR:	
  8551                           
  8552                           ;i2c.c: 745: PIR2bits.BCL1IF = 0;
  8553                           
  8554                           ;incstack = 0
  8555                           ; Regs used in _I2C_BusCollisionISR: []
  8556  071B  0020               	movlb	0	; select bank0
  8557  071C  1191               	bcf	17,3	;volatile
  8558  071D  0008               	return
  8559  071E                     __end_of_I2C_BusCollisionISR:	
  8560  007E                     btemp	set	126	;btemp
  8561  007E                     int$flags	set	126
  8562  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         25
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     32      51
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    i2c_tr_queue.ptrb_list.pbuffer	PTR unsigned char  size(1) Largest target is 0

    i2c_tr_queue.pTrFlag	PTR enum E11987 size(1) Largest target is 0

    i2c_tr_queue.ptrb_list	PTR struct . size(1) Largest target is 5
		 -> I2C_MasterRead@trBlock(BANK0[4]), I2C_MasterWrite@trBlock(BANK0[4]), 

    I2C_MasterWriteTRBBuild@ptrb.pbuffer	PTR unsigned char  size(1) Largest target is 0

    I2C_MasterReadTRBBuild@ptrb.pbuffer	PTR unsigned char  size(1) Largest target is 0

    i2c_object.pTrTail.ptrb_list.pbuffer	PTR unsigned char  size(1) Largest target is 0

    i2c_object.pTrTail.pTrFlag	PTR enum E11987 size(1) Largest target is 0

    i2c_object.pTrTail.ptrb_list	PTR struct . size(1) Largest target is 5
		 -> I2C_MasterRead@trBlock(BANK0[4]), I2C_MasterWrite@trBlock(BANK0[4]), 

    F12099.pbuffer	PTR unsigned char  size(1) Largest target is 0

    F12094.pbuffer	PTR unsigned char  size(1) Largest target is 0

    I2C_ISR@pi2c_buf_ptr	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    p_i2c_trb_current.pbuffer	PTR unsigned char  size(1) Largest target is 0

    p_i2c_trb_current	PTR struct . size(1) Largest target is 5
		 -> I2C_MasterRead@trBlock(BANK0[4]), I2C_MasterWrite@trBlock(BANK0[4]), NULL(NULL[0]), 

    i2c_object.pTrHead.pTrFlag	PTR enum E11987 size(1) Largest target is 0

    i2c_object.pTrHead.ptrb_list	PTR struct . size(1) Largest target is 5
		 -> I2C_MasterRead@trBlock(BANK0[4]), I2C_MasterWrite@trBlock(BANK0[4]), 

    S19$pbuffer	PTR unsigned char  size(1) Largest target is 0

    p_i2c_current.pbuffer	PTR unsigned char  size(1) Largest target is 0

    S31$pTrFlag	PTR enum E11987 size(1) Largest target is 0

    p_i2c_current.pTrFlag	PTR enum E11987 size(1) Largest target is 0

    S31$ptrb_list	PTR struct . size(1) Largest target is 5
		 -> I2C_MasterRead@trBlock(BANK0[4]), I2C_MasterWrite@trBlock(BANK0[4]), 

    p_i2c_current.ptrb_list	PTR struct . size(1) Largest target is 5
		 -> I2C_MasterRead@trBlock(BANK0[4]), I2C_MasterWrite@trBlock(BANK0[4]), 

    p_i2c_current	PTR struct . size(1) Largest target is 5
		 -> i2c_tr_queue(BANK0[3]), NULL(NULL[0]), 

    S42$pTrHead	PTR struct . size(1) Largest target is 5
		 -> i2c_tr_queue(BANK0[3]), 

    i2c_object.pTrHead	PTR struct . size(1) Largest target is 5
		 -> i2c_tr_queue(BANK0[3]), 

    S42$pTrTail	PTR struct . size(1) Largest target is 5
		 -> i2c_tr_queue(BANK0[3]), 

    i2c_object.pTrTail	PTR struct . size(1) Largest target is 5
		 -> i2c_tr_queue(BANK0[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_I2C_ISR
    _I2C_ISR->_I2C_FunctionComplete

Critical Paths under _main in BANK0

    _main->_printReglageH
    _readSec->_readI2C
    _printReglageH->_writeData
    _writeData->_writeInst
    _initRW1063->_writeInst
    _writeInst->_sendI2C
    _incrMin->_bitExtracted
    _readMin->_readI2C
    _changeMin->_sendI2C
    _incrHeure->_bitExtracted
    _readHr->_readI2C
    _changeHeure->_sendI2C
    _convertFromBcd->___bmul

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0   16425
                                             17 BANK0     15    15      0
                                _FSM
                  _SYSTEM_Initialize
                       _bitExtracted
                     _convertFromBcd
                          _incrHeure
                            _incrMin
                            _initI2C
                         _initRW1063
                      _printReglageH
                             _readHr
                            _readMin
                            _readSec
                          _writeData
                          _writeInst
 ---------------------------------------------------------------------------------
 (1) _readSec                                              2     2      0     102
                                              2 BANK0      2     2      0
                        _re_startI2C
                            _readI2C
                            _sendI2C
                       _sendNoAckI2C
                           _startI2C
                            _stopI2C
 ---------------------------------------------------------------------------------
 (1) _printReglageH                                        9     9      0    5190
                                              8 BANK0      9     9      0
                                _FSM
                       _bitExtracted
                             _readHr
                            _readMin
                          _writeData
                          _writeInst
 ---------------------------------------------------------------------------------
 (1) _writeData                                            5     3      2    2696
                                              3 BANK0      5     3      2
                                _FSM (ARG)
                            _sendI2C
                           _startI2C
                            _stopI2C
                          _writeInst
 ---------------------------------------------------------------------------------
 (2) _FSM                                                  1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _initRW1063                                           0     0      0      62
                          _writeInst
 ---------------------------------------------------------------------------------
 (1) _writeInst                                            2     2      0      62
                                              1 BANK0      2     2      0
                            _sendI2C
                           _startI2C
                            _stopI2C
 ---------------------------------------------------------------------------------
 (1) _initI2C                                              3     3      0      71
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _incrMin                                              6     6      0    2494
                                              5 BANK0      6     6      0
                       _bitExtracted
                          _changeMin
                            _readMin
 ---------------------------------------------------------------------------------
 (1) _readMin                                              2     2      0     102
                                              2 BANK0      2     2      0
                        _re_startI2C
                            _readI2C
                            _sendI2C
                       _sendNoAckI2C
                           _startI2C
                            _stopI2C
 ---------------------------------------------------------------------------------
 (2) _changeMin                                            1     1      0      62
                                              1 BANK0      1     1      0
                            _sendI2C
                           _startI2C
                            _stopI2C
 ---------------------------------------------------------------------------------
 (1) _incrHeure                                            6     6      0    2556
                                              5 BANK0      6     6      0
                       _bitExtracted
                        _changeHeure
                             _readHr
 ---------------------------------------------------------------------------------
 (1) _readHr                                               2     2      0     102
                                              2 BANK0      2     2      0
                        _re_startI2C
                            _readI2C
                            _sendI2C
                       _sendNoAckI2C
                           _startI2C
                            _stopI2C
 ---------------------------------------------------------------------------------
 (2) _sendNoAckI2C                                         0     0      0       0
                            _waitI2C
 ---------------------------------------------------------------------------------
 (2) _readI2C                                              2     2      0      34
                                              0 BANK0      2     2      0
                            _waitI2C
 ---------------------------------------------------------------------------------
 (2) _re_startI2C                                          0     0      0       0
                            _waitI2C
 ---------------------------------------------------------------------------------
 (2) _changeHeure                                          1     1      0      62
                                              1 BANK0      1     1      0
                            _sendI2C
                           _startI2C
                            _stopI2C
 ---------------------------------------------------------------------------------
 (2) _stopI2C                                              0     0      0       0
                            _waitI2C
 ---------------------------------------------------------------------------------
 (2) _startI2C                                             0     0      0       0
                            _waitI2C
 ---------------------------------------------------------------------------------
 (2) _sendI2C                                              1     1      0      31
                                              0 BANK0      1     1      0
                            _waitI2C
 ---------------------------------------------------------------------------------
 (3) _waitI2C                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _bitExtracted                                         5     3      2    1913
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _convertFromBcd                                       5     5      0     337
                                              4 BANK0      5     5      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     201
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _INTERRUPT_InterruptManager                           1     1      0       0
                                              5 COMMON     1     1      0
                _I2C_BusCollisionISR
                            _I2C_ISR
 ---------------------------------------------------------------------------------
 (7) _I2C_ISR                                              4     4      0       0
                                              1 COMMON     4     4      0
               _I2C_FunctionComplete
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (8) _I2C_Stop                                             1     1      0       0
 ---------------------------------------------------------------------------------
 (8) _I2C_FunctionComplete                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _I2C_BusCollisionISR                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _FSM
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _bitExtracted
   _convertFromBcd
     ___bmul
   _incrHeure
     _bitExtracted
     _changeHeure
       _sendI2C
         _waitI2C
       _startI2C
         _waitI2C
       _stopI2C
         _waitI2C
     _readHr
       _re_startI2C
         _waitI2C
       _readI2C
         _waitI2C
       _sendI2C
         _waitI2C
       _sendNoAckI2C
         _waitI2C
       _startI2C
         _waitI2C
       _stopI2C
         _waitI2C
   _incrMin
     _bitExtracted
     _changeMin
       _sendI2C
         _waitI2C
       _startI2C
         _waitI2C
       _stopI2C
         _waitI2C
     _readMin
       _re_startI2C
         _waitI2C
       _readI2C
         _waitI2C
       _sendI2C
         _waitI2C
       _sendNoAckI2C
         _waitI2C
       _startI2C
         _waitI2C
       _stopI2C
         _waitI2C
   _initI2C
   _initRW1063
     _writeInst
       _sendI2C
         _waitI2C
       _startI2C
         _waitI2C
       _stopI2C
         _waitI2C
   _printReglageH
     _FSM
     _bitExtracted
     _readHr
       _re_startI2C
         _waitI2C
       _readI2C
         _waitI2C
       _sendI2C
         _waitI2C
       _sendNoAckI2C
         _waitI2C
       _startI2C
         _waitI2C
       _stopI2C
         _waitI2C
     _readMin
       _re_startI2C
         _waitI2C
       _readI2C
         _waitI2C
       _sendI2C
         _waitI2C
       _sendNoAckI2C
         _waitI2C
       _startI2C
         _waitI2C
       _stopI2C
         _waitI2C
     _writeData
       _FSM (ARG)
       _sendI2C (ARG)
         _waitI2C
       _startI2C (ARG)
         _waitI2C
       _stopI2C (ARG)
         _waitI2C
       _writeInst (ARG)
         _sendI2C
           _waitI2C
         _startI2C
           _waitI2C
         _stopI2C
           _waitI2C
     _writeInst
       _sendI2C
         _waitI2C
       _startI2C
         _waitI2C
       _stopI2C
         _waitI2C
   _readHr
     _re_startI2C
       _waitI2C
     _readI2C
       _waitI2C
     _sendI2C
       _waitI2C
     _sendNoAckI2C
       _waitI2C
     _startI2C
       _waitI2C
     _stopI2C
       _waitI2C
   _readMin
     _re_startI2C
       _waitI2C
     _readI2C
       _waitI2C
     _sendI2C
       _waitI2C
     _sendNoAckI2C
       _waitI2C
     _startI2C
       _waitI2C
     _stopI2C
       _waitI2C
   _readSec
     _re_startI2C
       _waitI2C
     _readI2C
       _waitI2C
     _sendI2C
       _waitI2C
     _sendNoAckI2C
       _waitI2C
     _startI2C
       _waitI2C
     _stopI2C
       _waitI2C
   _writeData
     _FSM (ARG)
     _sendI2C (ARG)
       _waitI2C
     _startI2C (ARG)
       _waitI2C
     _stopI2C (ARG)
       _waitI2C
     _writeInst (ARG)
       _sendI2C
         _waitI2C
       _startI2C
         _waitI2C
       _stopI2C
         _waitI2C
   _writeInst
     _sendI2C
       _waitI2C
     _startI2C
       _waitI2C
     _stopI2C
       _waitI2C

 _INTERRUPT_InterruptManager (ROOT)
   _I2C_BusCollisionISR
   _I2C_ISR
     _I2C_FunctionComplete
     _I2C_Stop

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     20      33       5       63.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      3F      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      3F      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed Jun 13 13:19:51 2018

                 printReglageH@heure 0030                                    pc 0002  
                     ___bmul@product 0022                I2C_ISR@i2c_bytes_left 0046  
                        __CFG_CP$OFF 0000                  printReglageH@minute 002F  
                printReglageH@uniteH 002E                  printReglageH@uniteM 002C  
                        __CFG_LVP$ON 0000                                  l303 0693  
                                l309 06EB                                  l423 05F8  
                                l360 0152                                  l441 0625  
                                l426 05FF                                  l274 04BE  
                                l450 0530                                  l291 06F3  
                                l435 0616                                  l275 04D1  
                                l364 017E                                  l285 06F6  
                                l429 0607                                  l453 053A  
                                l438 061D                                  l462 055C  
                                l279 06E3                                  l471 0581  
                                l447 0529                                  l367 017C  
                                l297 06DA                                  l465 0566  
                                l474 0588                                  l459 0555  
                                l477 0592                                  _FSM 05CD  
                    __end_of_I2C_ISR 02BE                         __CFG_BORV$LO 0000  
                                wreg 0009                         __CFG_IESO$ON 0000  
                               S3092 0677                printReglageH@dizaineH 002D  
              printReglageH@dizaineM 002B                                 ?_FSM 0076  
                       __CFG_ZCD$OFF 0000                                 l3004 0170  
                               l3016 0186                                 l2640 05D2  
                               l2634 05D0                                 l2714 0462  
                               l2652 05D6                                 l2716 0470  
                               l2708 0461                                 l2750 06A0  
                               l2910 03E6                                 l2902 03D8  
                               l2670 05DC                                 l2646 05D4  
                               l2664 05DA                                 l2754 06A6  
                               l2682 05E0                                 l2658 05D8  
                               l2676 05DE                                 l2872 0438  
                               l2688 05E2                                 l2696 05E4  
                               l2876 043E                                 l2956 005A  
                               l2990 014D                                 l2994 0154  
                               u2105 03EE                                 u2035 0632  
                               _LATA 010C                                 _LATB 010D  
                               _LATC 010E                                 u2065 0446  
                               u2307 0048                                 u2317 015D  
                               u2327 0477                                 u2337 0484  
             ??_I2C_FunctionComplete 0076                                 u2347 0491  
                               u2357 049F                                 u2367 04F0  
                               u2377 04FD                                 u2387 050A  
                               u2397 0518                                 u1864 066A  
                               u1865 0669                                 u1874 0671  
                               u1875 0670                                 u1985 04BC  
                               u1995 04CF                                 i1l70 01CC  
                               i1l64 019A                                 i1l90 025A  
                               i1l75 01ED                                 i1l76 01F9  
                               i1l93 026C                                 i1l69 01C5  
                               i1l94 027A                                 i1l86 023A  
                               i1l98 029F                                 _WPUA 020C  
                               _WPUB 020D                                 _WPUC 020E  
                       __CFG_WRT$OFF 0000                        __CFG_FCMEN$ON 0000  
                               _main 0035                                 fsr0h 0005  
                               fsr1h 0007                                 indf0 0000  
                               fsr0l 0004                                 indf1 0001  
                               fsr1l 0006                                 btemp 007E  
                   __end_of_I2C_Stop 071B                 __end_of_bitExtracted 0677  
                      __CFG_BOREN$ON 0000                                 start 0022  
                  ___bmul@multiplier 0023                        __CFG_MCLRE$ON 0000  
                              ??_FSM 0020                                FSM@IN 0020  
     __size_of_OSCILLATOR_Initialize 0007        __end_of_OSCILLATOR_Initialize 0705  
                       main@dizaineH 003A                         main@dizaineM 0038  
                       main@dizaineS 0036                      ??_printReglageH 0028  
                    changeMin@minute 0021                                ?_main 0076  
                      __CFG_WDTE$OFF 0000                        _i2c_trb_count 0072  
                              _LATB4 086C                                _LATB6 086E  
                              i1l105 06CC                                i1l174 0015  
                              i1l179 001D                                _TRISA 008C  
                              _TRISB 008D                                _TRISC 008E  
               __size_of_changeHeure 001E                          readI2C@temp 0021  
                    __end_of_initI2C 04E7                      __end_of_readI2C 069D  
                    __end_of_incrMin 0457                      __end_of_readMin 0578  
                    __end_of_readSec 054C                      __end_of_sendI2C 06DD  
                    __end_of_waitI2C 06FE                      __end_of_stopI2C 06F6  
                              status 0003                                wtemp0 007E  
                         _i2c_object 0040                      __initialization 0024  
                       __end_of_main 0190                         ?_re_startI2C 0076  
                          ??_I2C_ISR 0077                       _convertFromBcd 062B  
                     __CFG_LPBOR$OFF 0000          ?_INTERRUPT_InterruptManager 0076  
                             ??_main 0031                     changeHeure@heure 0021  
                     __CFG_PLLEN$OFF 0000                               i1S3094 0649  
                        readHr@heure 0023                               _ANSELA 018C  
                             _ANSELB 018D                               _ANSELC 018E  
                             _BORCON 0116                               _RB4PPS 0E9C  
                             _RB6PPS 0E9E                               i1l2004 01B9  
                             i1l2110 02AA                               i1l2022 01E8  
                             i1l2016 01D8                               i1l2106 02A3  
                             i1l2108 02A6                               i1l2036 0216  
                             i1l2116 02B3                               i1l2070 0248  
                             i1l2062 0235                               i1l2056 022B  
                             _ODCONA 028C                               i1l2090 0280  
                             _ODCONB 028D                               _ODCONC 028E  
                             i1l2094 0287                               i1l2078 0261  
                             _OSCCON 0099                               _TRISB4 046C  
                             _TRISB6 046E                       __CFG_PWRTE$OFF 0000  
                             ___bmul 069D               __end_of_convertFromBcd 0649  
                     __CFG_STVREN$ON 0000                               _readHr 0578  
                          ??_initI2C 0020                            ??_readI2C 0020  
                          ??_incrMin 0025                    incrHeure@dizaineH 0028  
                          ??_readMin 0022                            ??_readSec 0022  
                          ??_sendI2C 0020                            ?_I2C_Stop 0076  
                          ??_waitI2C 0020                     __end_of_startI2C 06E6  
                          ??_stopI2C 0020                __size_of_bitExtracted 0016  
                        sendI2C@data 0020                    _SYSTEM_Initialize 0711  
            __end_of__initialization 0031                   ?_SYSTEM_Initialize 0076  
                ___bmul@multiplicand 0020                       __pcstackCOMMON 0076  
                    ?_convertFromBcd 0076                  ??_SYSTEM_Initialize 0020  
                 __size_of_changeMin 001E                        ?_sendNoAckI2C 0076  
                       _bitExtracted 0661                       _OPTION_REGbits 0095  
                         ??_I2C_Stop 0076            __end_of_SYSTEM_Initialize 0717  
                         __pbssBANK0 0040                   __size_of_incrHeure 0060  
       __size_of_I2C_BusCollisionISR 0003                           __pmaintext 0035  
                            ?___bmul 0020                      __CFG_PPS1WAY$ON 0000  
                         __pintentry 0004                              _I2C_ISR 0190  
                            ?_readHr 0076                 __size_of_re_startI2C 0008  
                     ??_sendNoAckI2C 0020                      __CFG_WDTCCS$SWC 0000  
                            _OSCTUNE 0098              I2C_Stop@completion_code 0076  
                            _SSP1ADD 0212                              _SSP1BUF 0211  
                  __end_of_changeMin 060D                convertFromBcd@byteBCD 0028  
              convertFromBcd@byteLSB 0027                convertFromBcd@byteMSB 0026  
      __size_of_I2C_FunctionComplete 0010                           _initRW1063 06AF  
                 __size_of_writeData 0054                   __size_of_writeInst 0039  
