

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 05 13:15:03 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  6129  03D4                     __ptext11:	
  6130 ;; *************** function _Partiel_Reset *****************
  6131 ;; Defined at:
  6132 ;;		line 13 in file "bluetooth.c"
  6133 ;; Parameters:    Size  Location     Type
  6134 ;;		None
  6135 ;; Auto vars:     Size  Location     Type
  6136 ;;		None
  6137 ;; Return value:  Size  Location     Type
  6138 ;;                  1    wreg      void 
  6139 ;; Registers used:
  6140 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6141 ;; Tracked objects:
  6142 ;;		On entry : 0/0
  6143 ;;		On exit  : 0/0
  6144 ;;		Unchanged: 0/0
  6145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6146 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6147 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6148 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6149 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6150 ;;Total ram usage:        0 bytes
  6151 ;; Hardware stack levels used:    1
  6152 ;; Hardware stack levels required when called:    3
  6153 ;; This function calls:
  6154 ;;		_EUSART_Write
  6155 ;; This function is called by:
  6156 ;;		_init_A
  6157 ;; This function uses a non-reentrant model
  6158 ;;
  6159                           
  6160                           
  6161                           ;psect for function _Partiel_Reset
  6162  03D4                     _Partiel_Reset:	
  6163                           
  6164                           ;bluetooth.c: 16: EUSART_Write('S');
  6165                           
  6166                           ;incstack = 0
  6167                           ; Regs used in _Partiel_Reset: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6168  03D4  3053               	movlw	83
  6169  03D5  3183  235B  3183   	fcall	_EUSART_Write
  6170                           
  6171                           ;bluetooth.c: 17: EUSART_Write('F');
  6172  03D8  3046               	movlw	70
  6173  03D9  3183  235B  3183   	fcall	_EUSART_Write
  6174                           
  6175                           ;bluetooth.c: 18: EUSART_Write(',');
  6176  03DC  302C               	movlw	44
  6177  03DD  3183  235B  3183   	fcall	_EUSART_Write
  6178                           
  6179                           ;bluetooth.c: 19: EUSART_Write('1');
  6180  03E0  3031               	movlw	49
  6181  03E1  3183  235B  3183   	fcall	_EUSART_Write
  6182                           
  6183                           ;bluetooth.c: 21: EUSART_Write(13);
  6184  03E4  300D               	movlw	13
  6185  03E5  3183  235B  3183   	fcall	_EUSART_Write
  6186                           
  6187                           ;bluetooth.c: 22: EUSART_Write(10);
  6188  03E8  300A               	movlw	10
  6189  03E9  3183  235B         	fcall	_EUSART_Write
  6190  03EB  0008               	return
  6191  03EC                     __end_of_Partiel_Reset:	
  6192                           
  6193                           	psect	text12
  6194  0337                     __ptext12:	
  6195 ;; *************** function _Config_Name *****************
  6196 ;; Defined at:
  6197 ;;		line 132 in file "bluetooth.c"
  6198 ;; Parameters:    Size  Location     Type
  6199 ;;		None
  6200 ;; Auto vars:     Size  Location     Type
  6201 ;;		None
  6202 ;; Return value:  Size  Location     Type
  6203 ;;                  1    wreg      void 
  6204 ;; Registers used:
  6205 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6206 ;; Tracked objects:
  6207 ;;		On entry : 0/0
  6208 ;;		On exit  : 0/0
  6209 ;;		Unchanged: 0/0
  6210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6211 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6212 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6213 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6214 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6215 ;;Total ram usage:        0 bytes
  6216 ;; Hardware stack levels used:    1
  6217 ;; Hardware stack levels required when called:    3
  6218 ;; This function calls:
  6219 ;;		_EUSART_Write
  6220 ;; This function is called by:
  6221 ;;		_init_A
  6222 ;; This function uses a non-reentrant model
  6223 ;;
  6224                           
  6225                           
  6226                           ;psect for function _Config_Name
  6227  0337                     _Config_Name:	
  6228                           
  6229                           ;bluetooth.c: 134: EUSART_Write('S');
  6230                           
  6231                           ;incstack = 0
  6232                           ; Regs used in _Config_Name: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6233  0337  3053               	movlw	83
  6234  0338  3183  235B  3183   	fcall	_EUSART_Write
  6235                           
  6236                           ;bluetooth.c: 135: EUSART_Write('-');
  6237  033B  302D               	movlw	45
  6238  033C  3183  235B  3183   	fcall	_EUSART_Write
  6239                           
  6240                           ;bluetooth.c: 136: EUSART_Write(',');
  6241  033F  302C               	movlw	44
  6242  0340  3183  235B  3183   	fcall	_EUSART_Write
  6243                           
  6244                           ;bluetooth.c: 139: EUSART_Write('2');
  6245  0343  3032               	movlw	50
  6246  0344  3183  235B  3183   	fcall	_EUSART_Write
  6247                           
  6248                           ;bluetooth.c: 140: EUSART_Write('D');
  6249  0347  3044               	movlw	68
  6250  0348  3183  235B  3183   	fcall	_EUSART_Write
  6251                           
  6252                           ;bluetooth.c: 141: EUSART_Write('1');
  6253  034B  3031               	movlw	49
  6254  034C  3183  235B  3183   	fcall	_EUSART_Write
  6255                           
  6256                           ;bluetooth.c: 142: EUSART_Write('5');
  6257  034F  3035               	movlw	53
  6258  0350  3183  235B  3183   	fcall	_EUSART_Write
  6259                           
  6260                           ;bluetooth.c: 145: EUSART_Write(13);
  6261  0353  300D               	movlw	13
  6262  0354  3183  235B  3183   	fcall	_EUSART_Write
  6263                           
  6264                           ;bluetooth.c: 146: EUSART_Write(10);
  6265  0357  300A               	movlw	10
  6266  0358  3183  235B         	fcall	_EUSART_Write
  6267  035A  0008               	return
  6268  035B                     __end_of_Config_Name:	
  6269                           
  6270                           	psect	text13
  6271  0228                     __ptext13:	
  6272 ;; *************** function _connexion *****************
  6273 ;; Defined at:
  6274 ;;		line 150 in file "bluetooth.c"
  6275 ;; Parameters:    Size  Location     Type
  6276 ;;		None
  6277 ;; Auto vars:     Size  Location     Type
  6278 ;;		None
  6279 ;; Return value:  Size  Location     Type
  6280 ;;                  1    wreg      void 
  6281 ;; Registers used:
  6282 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6283 ;; Tracked objects:
  6284 ;;		On entry : 0/0
  6285 ;;		On exit  : 0/0
  6286 ;;		Unchanged: 0/0
  6287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6288 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6289 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6290 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6291 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6292 ;;Total ram usage:        2 bytes
  6293 ;; Hardware stack levels used:    1
  6294 ;; Hardware stack levels required when called:    3
  6295 ;; This function calls:
  6296 ;;		_EUSART_Write
  6297 ;; This function is called by:
  6298 ;;		_main
  6299 ;; This function uses a non-reentrant model
  6300 ;;
  6301                           
  6302                           
  6303                           ;psect for function _connexion
  6304  0228                     _connexion:	
  6305                           
  6306                           ;bluetooth.c: 152: EUSART_Write('E');
  6307                           
  6308                           ;incstack = 0
  6309                           ; Regs used in _connexion: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6310  0228  3045               	movlw	69
  6311  0229  3183  235B  3182   	fcall	_EUSART_Write
  6312                           
  6313                           ;bluetooth.c: 153: EUSART_Write(',');
  6314  022C  302C               	movlw	44
  6315  022D  3183  235B  3182   	fcall	_EUSART_Write
  6316                           
  6317                           ;bluetooth.c: 154: EUSART_Write('0');
  6318  0230  3030               	movlw	48
  6319  0231  3183  235B  3182   	fcall	_EUSART_Write
  6320                           
  6321                           ;bluetooth.c: 155: EUSART_Write(',');
  6322  0234  302C               	movlw	44
  6323  0235  3183  235B  3182   	fcall	_EUSART_Write
  6324                           
  6325                           ;bluetooth.c: 156: EUSART_Write('0');
  6326  0238  3030               	movlw	48
  6327  0239  3183  235B  3182   	fcall	_EUSART_Write
  6328                           
  6329                           ;bluetooth.c: 157: EUSART_Write('0');
  6330  023C  3030               	movlw	48
  6331  023D  3183  235B  3182   	fcall	_EUSART_Write
  6332                           
  6333                           ;bluetooth.c: 158: EUSART_Write('1');
  6334  0240  3031               	movlw	49
  6335  0241  3183  235B  3182   	fcall	_EUSART_Write
  6336                           
  6337                           ;bluetooth.c: 159: EUSART_Write('E');
  6338  0244  3045               	movlw	69
  6339  0245  3183  235B  3182   	fcall	_EUSART_Write
  6340                           
  6341                           ;bluetooth.c: 160: EUSART_Write('C');
  6342  0248  3043               	movlw	67
  6343  0249  3183  235B  3182   	fcall	_EUSART_Write
  6344                           
  6345                           ;bluetooth.c: 161: EUSART_Write('0');
  6346  024C  3030               	movlw	48
  6347  024D  3183  235B  3182   	fcall	_EUSART_Write
  6348                           
  6349                           ;bluetooth.c: 162: EUSART_Write('4');
  6350  0250  3034               	movlw	52
  6351  0251  3183  235B  3182   	fcall	_EUSART_Write
  6352                           
  6353                           ;bluetooth.c: 163: EUSART_Write('1');
  6354  0254  3031               	movlw	49
  6355  0255  3183  235B  3182   	fcall	_EUSART_Write
  6356                           
  6357                           ;bluetooth.c: 164: EUSART_Write('F');
  6358  0258  3046               	movlw	70
  6359  0259  3183  235B  3182   	fcall	_EUSART_Write
  6360                           
  6361                           ;bluetooth.c: 165: EUSART_Write('1');
  6362  025C  3031               	movlw	49
  6363  025D  3183  235B  3182   	fcall	_EUSART_Write
  6364                           
  6365                           ;bluetooth.c: 166: EUSART_Write('3');
  6366  0260  3033               	movlw	51
  6367  0261  3183  235B  3182   	fcall	_EUSART_Write
  6368                           
  6369                           ;bluetooth.c: 167: EUSART_Write('4');
  6370  0264  3034               	movlw	52
  6371  0265  3183  235B  3182   	fcall	_EUSART_Write
  6372                           
  6373                           ;bluetooth.c: 169: EUSART_Write(13);
  6374  0268  300D               	movlw	13
  6375  0269  3183  235B  3182   	fcall	_EUSART_Write
  6376                           
  6377                           ;bluetooth.c: 170: EUSART_Write(10);
  6378  026C  300A               	movlw	10
  6379  026D  3183  235B  3182   	fcall	_EUSART_Write
  6380                           
  6381                           ;bluetooth.c: 173: _delay((unsigned long)((100)*(32000000/4000.0)));
  6382  0270  3005               	movlw	5
  6383  0271  00F5               	movwf	??_connexion+1
  6384  0272  300F               	movlw	15
  6385  0273  00F4               	movwf	??_connexion
  6386  0274  30F1               	movlw	241
  6387  0275                     u937:	
  6388  0275  0B89               	decfsz	9,f
  6389  0276  2A75               	goto	u937
  6390  0277  0BF4               	decfsz	??_connexion,f
  6391  0278  2A75               	goto	u937
  6392  0279  0BF5               	decfsz	??_connexion+1,f
  6393  027A  2A75               	goto	u937
  6394  027B  0000               	nop
  6395  027C  0008               	return
  6396  027D                     __end_of_connexion:	
  6397                           
  6398                           	psect	text14
  6399  035B                     __ptext14:	
  6400 ;; *************** function _EUSART_Write *****************
  6401 ;; Defined at:
  6402 ;;		line 148 in file "mcc_generated_files/eusart.c"
  6403 ;; Parameters:    Size  Location     Type
  6404 ;;  txData          1    wreg     unsigned char 
  6405 ;; Auto vars:     Size  Location     Type
  6406 ;;  txData          1    3[COMMON] unsigned char 
  6407 ;; Return value:  Size  Location     Type
  6408 ;;                  1    wreg      void 
  6409 ;; Registers used:
  6410 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6411 ;; Tracked objects:
  6412 ;;		On entry : 0/0
  6413 ;;		On exit  : 0/0
  6414 ;;		Unchanged: 0/0
  6415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6416 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6417 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6418 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6419 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6420 ;;Total ram usage:        2 bytes
  6421 ;; Hardware stack levels used:    1
  6422 ;; Hardware stack levels required when called:    2
  6423 ;; This function calls:
  6424 ;;		Nothing
  6425 ;; This function is called by:
  6426 ;;		_main
  6427 ;;		_Partiel_Reset
  6428 ;;		_Set_Features
  6429 ;;		_Set_Mode
  6430 ;;		_Reboot
  6431 ;;		_Turn_On
  6432 ;;		_Scan
  6433 ;;		_StopScan
  6434 ;;		_Config_Name
  6435 ;;		_connexion
  6436 ;;		_remote
  6437 ;;		_WriteOnBt
  6438 ;; This function uses a non-reentrant model
  6439 ;;
  6440                           
  6441                           
  6442                           ;psect for function _EUSART_Write
  6443  035B                     _EUSART_Write:	
  6444                           
  6445                           ;incstack = 0
  6446                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  6447                           ;EUSART_Write@txData stored from wreg
  6448  035B  00F3               	movwf	EUSART_Write@txData
  6449  035C                     l1501:	
  6450                           ;eusart.c: 151: {
  6451                           
  6452                           ;eusart.c: 150: while(0 == eusartTxBufferRemaining)
  6453                           
  6454  035C  0020               	movlb	0	; select bank0
  6455  035D  086E               	movf	_eusartTxBufferRemaining,w	;volatile
  6456  035E  1903               	btfsc	3,2
  6457  035F  2B5C               	goto	l1501
  6458                           
  6459                           ;eusart.c: 152: }
  6460                           ;eusart.c: 154: if(0 == PIE1bits.TXIE)
  6461  0360  0021               	movlb	1	; select bank1
  6462  0361  1A10               	btfsc	16,4	;volatile
  6463  0362  2B67               	goto	l73
  6464                           
  6465                           ;eusart.c: 155: {
  6466                           ;eusart.c: 156: TX1REG = txData;
  6467  0363  0873               	movf	EUSART_Write@txData,w
  6468  0364  0023               	movlb	3	; select bank3
  6469  0365  009A               	movwf	26	;volatile
  6470                           
  6471                           ;eusart.c: 157: }
  6472  0366  2B7B               	goto	l1515
  6473  0367                     l73:	
  6474                           
  6475                           ;eusart.c: 158: else
  6476                           ;eusart.c: 159: {
  6477                           ;eusart.c: 160: PIE1bits.TXIE = 0;
  6478  0367  1210               	bcf	16,4	;volatile
  6479                           
  6480                           ;eusart.c: 161: eusartTxBuffer[eusartTxHead++] = txData;
  6481  0368  0873               	movf	EUSART_Write@txData,w
  6482  0369  00F2               	movwf	??_EUSART_Write
  6483  036A  087B               	movf	_eusartTxHead,w
  6484  036B  3EE3               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  6485  036C  0086               	movwf	6
  6486  036D  0187               	clrf	7
  6487  036E  0872               	movf	??_EUSART_Write,w
  6488  036F  0081               	movwf	1
  6489  0370  3001               	movlw	1
  6490  0371  00F2               	movwf	??_EUSART_Write
  6491  0372  0872               	movf	??_EUSART_Write,w
  6492  0373  07FB               	addwf	_eusartTxHead,f	;volatile
  6493                           
  6494                           ;eusart.c: 162: if(sizeof(eusartTxBuffer) <= eusartTxHead)
  6495  0374  3008               	movlw	8
  6496  0375  027B               	subwf	_eusartTxHead,w	;volatile
  6497  0376  1803               	btfsc	3,0
  6498                           
  6499                           ;eusart.c: 163: {
  6500                           ;eusart.c: 164: eusartTxHead = 0;
  6501  0377  01FB               	clrf	_eusartTxHead	;volatile
  6502                           
  6503                           ;eusart.c: 165: }
  6504                           ;eusart.c: 166: eusartTxBufferRemaining--;
  6505  0378  3001               	movlw	1
  6506  0379  0020               	movlb	0	; select bank0
  6507  037A  02EE               	subwf	_eusartTxBufferRemaining,f	;volatile
  6508  037B                     l1515:	
  6509                           
  6510                           ;eusart.c: 167: }
  6511                           ;eusart.c: 168: PIE1bits.TXIE = 1;
  6512  037B  0021               	movlb	1	; select bank1
  6513  037C  1610               	bsf	16,4	;volatile
  6514  037D  0008               	return
  6515  037E                     __end_of_EUSART_Write:	
  6516                           
  6517                           	psect	text15
  6518  0438                     __ptext15:	
  6519 ;; *************** function _SYSTEM_Initialize *****************
  6520 ;; Defined at:
  6521 ;;		line 50 in file "mcc_generated_files/mcc.c"
  6522 ;; Parameters:    Size  Location     Type
  6523 ;;		None
  6524 ;; Auto vars:     Size  Location     Type
  6525 ;;		None
  6526 ;; Return value:  Size  Location     Type
  6527 ;;                  1    wreg      void 
  6528 ;; Registers used:
  6529 ;;		wreg, status,2, status,0, pclath, cstack
  6530 ;; Tracked objects:
  6531 ;;		On entry : 0/0
  6532 ;;		On exit  : 0/0
  6533 ;;		Unchanged: 0/0
  6534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6535 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6536 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6537 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6538 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6539 ;;Total ram usage:        0 bytes
  6540 ;; Hardware stack levels used:    1
  6541 ;; Hardware stack levels required when called:    4
  6542 ;; This function calls:
  6543 ;;		_EUSART_Initialize
  6544 ;;		_OSCILLATOR_Initialize
  6545 ;;		_PIN_MANAGER_Initialize
  6546 ;;		_SPI_Initialize
  6547 ;; This function is called by:
  6548 ;;		_main
  6549 ;; This function uses a non-reentrant model
  6550 ;;
  6551                           
  6552                           
  6553                           ;psect for function _SYSTEM_Initialize
  6554  0438                     _SYSTEM_Initialize:	
  6555                           
  6556                           ;mcc.c: 52: PIN_MANAGER_Initialize();
  6557                           
  6558                           ;incstack = 0
  6559                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  6560  0438  3182  22E5  3184   	fcall	_PIN_MANAGER_Initialize
  6561                           
  6562                           ;mcc.c: 53: OSCILLATOR_Initialize();
  6563  043B  3184  2444  3184   	fcall	_OSCILLATOR_Initialize
  6564                           
  6565                           ;mcc.c: 54: SPI_Initialize();
  6566  043E  3184  244E  3184   	fcall	_SPI_Initialize
  6567                           
  6568                           ;mcc.c: 55: EUSART_Initialize();
  6569  0441  3183  230F         	fcall	_EUSART_Initialize
  6570  0443  0008               	return
  6571  0444                     __end_of_SYSTEM_Initialize:	
  6572                           
  6573                           	psect	text16
  6574  044E                     __ptext16:	
  6575 ;; *************** function _SPI_Initialize *****************
  6576 ;; Defined at:
  6577 ;;		line 65 in file "mcc_generated_files/spi.c"
  6578 ;; Parameters:    Size  Location     Type
  6579 ;;		None
  6580 ;; Auto vars:     Size  Location     Type
  6581 ;;		None
  6582 ;; Return value:  Size  Location     Type
  6583 ;;                  1    wreg      void 
  6584 ;; Registers used:
  6585 ;;		wreg, status,2
  6586 ;; Tracked objects:
  6587 ;;		On entry : 0/0
  6588 ;;		On exit  : 0/0
  6589 ;;		Unchanged: 0/0
  6590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6591 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6592 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6593 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6594 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6595 ;;Total ram usage:        0 bytes
  6596 ;; Hardware stack levels used:    1
  6597 ;; Hardware stack levels required when called:    2
  6598 ;; This function calls:
  6599 ;;		Nothing
  6600 ;; This function is called by:
  6601 ;;		_SYSTEM_Initialize
  6602 ;; This function uses a non-reentrant model
  6603 ;;
  6604                           
  6605                           
  6606                           ;psect for function _SPI_Initialize
  6607  044E                     _SPI_Initialize:	
  6608                           
  6609                           ;spi.c: 70: SSP1STAT = 0x00;
  6610                           
  6611                           ;incstack = 0
  6612                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  6613  044E  0024               	movlb	4	; select bank4
  6614  044F  0194               	clrf	20	;volatile
  6615                           
  6616                           ;spi.c: 73: SSP1CON1 = 0x2A;
  6617  0450  302A               	movlw	42
  6618  0451  0095               	movwf	21	;volatile
  6619                           
  6620                           ;spi.c: 76: SSP1ADD = 0x40;
  6621  0452  3040               	movlw	64
  6622  0453  0092               	movwf	18	;volatile
  6623  0454  0008               	return
  6624  0455                     __end_of_SPI_Initialize:	
  6625                           
  6626                           	psect	text17
  6627  02E5                     __ptext17:	
  6628 ;; *************** function _PIN_MANAGER_Initialize *****************
  6629 ;; Defined at:
  6630 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  6631 ;; Parameters:    Size  Location     Type
  6632 ;;		None
  6633 ;; Auto vars:     Size  Location     Type
  6634 ;;		None
  6635 ;; Return value:  Size  Location     Type
  6636 ;;                  1    wreg      void 
  6637 ;; Registers used:
  6638 ;;		wreg, status,2
  6639 ;; Tracked objects:
  6640 ;;		On entry : 0/0
  6641 ;;		On exit  : 0/0
  6642 ;;		Unchanged: 0/0
  6643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6644 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6645 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6646 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6647 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6648 ;;Total ram usage:        0 bytes
  6649 ;; Hardware stack levels used:    1
  6650 ;; Hardware stack levels required when called:    2
  6651 ;; This function calls:
  6652 ;;		Nothing
  6653 ;; This function is called by:
  6654 ;;		_SYSTEM_Initialize
  6655 ;; This function uses a non-reentrant model
  6656 ;;
  6657                           
  6658                           
  6659                           ;psect for function _PIN_MANAGER_Initialize
  6660  02E5                     _PIN_MANAGER_Initialize:	
  6661                           
  6662                           ;pin_manager.c: 62: LATA = 0x00;
  6663                           
  6664                           ;incstack = 0
  6665                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  6666  02E5  0022               	movlb	2	; select bank2
  6667  02E6  018C               	clrf	12	;volatile
  6668                           
  6669                           ;pin_manager.c: 63: LATB = 0x00;
  6670  02E7  018D               	clrf	13	;volatile
  6671                           
  6672                           ;pin_manager.c: 64: LATC = 0x00;
  6673  02E8  018E               	clrf	14	;volatile
  6674                           
  6675                           ;pin_manager.c: 69: TRISA = 0x33;
  6676  02E9  3033               	movlw	51
  6677  02EA  0021               	movlb	1	; select bank1
  6678  02EB  008C               	movwf	12	;volatile
  6679                           
  6680                           ;pin_manager.c: 70: TRISB = 0x30;
  6681  02EC  3030               	movlw	48
  6682  02ED  008D               	movwf	13	;volatile
  6683                           
  6684                           ;pin_manager.c: 71: TRISC = 0xFF;
  6685  02EE  30FF               	movlw	255
  6686  02EF  008E               	movwf	14	;volatile
  6687                           
  6688                           ;pin_manager.c: 76: ANSELC = 0xC7;
  6689  02F0  30C7               	movlw	199
  6690  02F1  0023               	movlb	3	; select bank3
  6691  02F2  008E               	movwf	14	;volatile
  6692                           
  6693                           ;pin_manager.c: 77: ANSELB = 0x80;
  6694  02F3  3080               	movlw	128
  6695  02F4  008D               	movwf	13	;volatile
  6696                           
  6697                           ;pin_manager.c: 78: ANSELA = 0x17;
  6698  02F5  3017               	movlw	23
  6699  02F6  008C               	movwf	12	;volatile
  6700                           
  6701                           ;pin_manager.c: 83: WPUB = 0x00;
  6702  02F7  0024               	movlb	4	; select bank4
  6703  02F8  018D               	clrf	13	;volatile
  6704                           
  6705                           ;pin_manager.c: 84: WPUA = 0x00;
  6706  02F9  018C               	clrf	12	;volatile
  6707                           
  6708                           ;pin_manager.c: 85: WPUC = 0x00;
  6709  02FA  018E               	clrf	14	;volatile
  6710                           
  6711                           ;pin_manager.c: 86: OPTION_REGbits.nWPUEN = 1;
  6712  02FB  0021               	movlb	1	; select bank1
  6713  02FC  1795               	bsf	21,7	;volatile
  6714                           
  6715                           ;pin_manager.c: 91: ODCONA = 0x00;
  6716  02FD  0025               	movlb	5	; select bank5
  6717  02FE  018C               	clrf	12	;volatile
  6718                           
  6719                           ;pin_manager.c: 92: ODCONB = 0x00;
  6720  02FF  018D               	clrf	13	;volatile
  6721                           
  6722                           ;pin_manager.c: 93: ODCONC = 0x00;
  6723  0300  018E               	clrf	14	;volatile
  6724                           
  6725                           ;pin_manager.c: 102: RXPPS = 0x0D;
  6726  0301  300D               	movlw	13
  6727  0302  003C               	movlb	28	; select bank28
  6728  0303  00A4               	movwf	36	;volatile
  6729                           
  6730                           ;pin_manager.c: 103: SSPDATPPS = 0x0C;
  6731  0304  300C               	movlw	12
  6732  0305  00A1               	movwf	33	;volatile
  6733                           
  6734                           ;pin_manager.c: 104: RB6PPS = 0x10;
  6735  0306  3010               	movlw	16
  6736  0307  003D               	movlb	29	; select bank29
