

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 13 12:10:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	swtext1,local,class=CONST,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	swtext2,local,class=CONST,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.45
  6607                           ;i2c.c: 238: static uint8_t *pi2c_buf_ptr;
  6608                           ;i2c.c: 239: static uint16_t i2c_address = 0;
  6609                           ;i2c.c: 240: static uint8_t i2c_bytes_left = 0;
  6610                           ;i2c.c: 241: static uint8_t i2c_10bit_address_restart = 0;
  6611                           ;i2c.c: 243: PIR1bits.SSP1IF = 0;
  6612                           
  6613                           ;incstack = 0
  6614                           ; Regs used in _I2C_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6615  0193  0020               	movlb	0	; select bank0
  6616  0194  1190               	bcf	16,3	;volatile
  6617                           
  6618                           ;i2c.c: 247: if(SSP1CON1bits.WCOL)
  6619  0195  0024               	movlb	4	; select bank4
  6620  0196  1F95               	btfss	21,7	;volatile
  6621  0197  2AB6               	goto	i1l2076
  6622                           
  6623                           ;i2c.c: 248: {
  6624                           ;i2c.c: 250: SSP1CON1bits.WCOL = 0;
  6625  0198  1395               	bcf	21,7	;volatile
  6626                           
  6627                           ;i2c.c: 252: *(p_i2c_current->pTrFlag) = I2C_MESSAGE_FAIL;
  6628  0199  01F3               	clrf	_i2c_state
  6629                           
  6630                           ;i2c.c: 255: p_i2c_current = (0);
  6631  019A  0020               	movlb	0	; select bank0
  6632  019B  01C7               	clrf	_p_i2c_current
  6633                           
  6634                           ;i2c.c: 257: return;
  6635  019C  0008               	return
  6636  019D                     i1l64:	
  6637                           ;i2c.c: 262: {
  6638                           ;i2c.c: 263: case S_MASTER_IDLE:
  6639                           
  6640                           ;i2c.c: 258: }
  6641                           ;i2c.c: 261: switch(i2c_state)
  6642                           
  6643                           
  6644                           ;i2c.c: 265: if(i2c_object.trStatus.s.empty != 1)
  6645  019D  0020               	movlb	0	; select bank0
  6646  019E  18C2               	btfsc	_i2c_object+2,1
  6647  019F  0008               	return
  6648                           
  6649                           ;i2c.c: 266: {
  6650                           ;i2c.c: 268: p_i2c_current = i2c_object.pTrHead;
  6651  01A0  0841               	movf	low ((_i2c_object| 0+1)),w
  6652  01A1  00F7               	movwf	??_I2C_ISR
  6653  01A2  0877               	movf	??_I2C_ISR,w
  6654  01A3  00C7               	movwf	_p_i2c_current
  6655                           
  6656                           ;i2c.c: 269: i2c_trb_count = i2c_object.pTrHead->count;
  6657  01A4  0841               	movf	low ((_i2c_object| 0+1)),w
  6658  01A5  0086               	movwf	6
  6659  01A6  0187               	clrf	7
  6660  01A7  0801               	movf	1,w
  6661  01A8  00F7               	movwf	??_I2C_ISR
  6662  01A9  0877               	movf	??_I2C_ISR,w
  6663  01AA  00F2               	movwf	_i2c_trb_count
  6664                           
  6665                           ;i2c.c: 270: p_i2c_trb_current = i2c_object.pTrHead->ptrb_list;
  6666  01AB  0841               	movf	low ((_i2c_object| 0+1)),w
  6667  01AC  0086               	movwf	6
  6668  01AD  0187               	clrf	7
  6669  01AE  3F41               	moviw [1]fsr1
  6670  01AF  00F1               	movwf	_p_i2c_trb_current
  6671                           
  6672                           ;i2c.c: 272: i2c_object.pTrHead++;
  6673  01B0  3003               	movlw	3
  6674  01B1  00F7               	movwf	??_I2C_ISR
  6675  01B2  0877               	movf	??_I2C_ISR,w
  6676  01B3  07C1               	addwf	low ((_i2c_object| 0+1)),f
  6677                           
  6678                           ;i2c.c: 275: if(i2c_object.pTrHead == (i2c_tr_queue + 1))
  6679  01B4  0841               	movf	low ((_i2c_object| 0+1)),w
  6680  01B5  3A53               	xorlw	(low ((_i2c_tr_queue| 0+3)))& (0+255)
  6681  01B6  1D03               	skipz
  6682  01B7  29BC               	goto	i1l1964
  6683                           
  6684                           ;i2c.c: 276: {
  6685                           ;i2c.c: 278: i2c_object.pTrHead = i2c_tr_queue;
  6686  01B8  3050               	movlw	(low (_i2c_tr_queue| 0))& (0+255)
  6687  01B9  00F7               	movwf	??_I2C_ISR
  6688  01BA  0877               	movf	??_I2C_ISR,w
  6689  01BB  00C1               	movwf	low ((_i2c_object| 0+1))
  6690  01BC                     i1l1964:	
  6691                           
  6692                           ;i2c.c: 279: }
  6693                           ;i2c.c: 283: i2c_object.trStatus.s.full = 0;
  6694  01BC  1042               	bcf	_i2c_object+2,0
  6695                           
  6696                           ;i2c.c: 286: if(i2c_object.pTrHead == i2c_object.pTrTail)
  6697  01BD  0841               	movf	low ((_i2c_object| 0+1)),w
  6698  01BE  0640               	xorwf	_i2c_object,w
  6699  01BF  1903               	btfsc	3,2
  6700                           
  6701                           ;i2c.c: 287: {
  6702                           ;i2c.c: 289: i2c_object.trStatus.s.empty = 1;
  6703  01C0  14C2               	bsf	_i2c_object+2,1
  6704                           
  6705                           ;i2c.c: 290: }
  6706                           ;i2c.c: 293: SSP1CON2bits.SEN = 1;
  6707  01C1  0024               	movlb	4	; select bank4
  6708  01C2  1416               	bsf	22,0	;volatile
  6709                           
  6710                           ;i2c.c: 296: i2c_state = S_MASTER_SEND_ADDR;
  6711  01C3  3002               	movlw	2
  6712  01C4  00F7               	movwf	??_I2C_ISR
  6713  01C5  0877               	movf	??_I2C_ISR,w
  6714  01C6  00F3               	movwf	_i2c_state
  6715                           
  6716                           ;i2c.c: 297: }
  6717                           ;i2c.c: 299: break;
  6718  01C7  0008               	return
  6719  01C8                     i1l69:	
  6720                           ;i2c.c: 301: case S_MASTER_RESTART:
  6721                           
  6722                           
  6723                           ;i2c.c: 306: SSP1CON2bits.RSEN = 1;
  6724  01C8  0024               	movlb	4	; select bank4
  6725  01C9  1496               	bsf	22,1	;volatile
  6726                           
  6727                           ;i2c.c: 309: i2c_state = S_MASTER_SEND_ADDR;
  6728  01CA  3002               	movlw	2
  6729  01CB  00F7               	movwf	??_I2C_ISR
  6730  01CC  0877               	movf	??_I2C_ISR,w
  6731  01CD  00F3               	movwf	_i2c_state
  6732                           
  6733                           ;i2c.c: 311: break;
  6734  01CE  0008               	return
  6735  01CF                     i1l70:	
  6736                           ;i2c.c: 313: case S_MASTER_SEND_ADDR_10BIT_LSB:
  6737                           
  6738                           
  6739                           ;i2c.c: 315: if(SSP1CON2bits.ACKSTAT)
  6740  01CF  0024               	movlb	4	; select bank4
  6741  01D0  1F16               	btfss	22,6	;volatile
  6742  01D1  29DB               	goto	i1l1976
  6743                           
  6744                           ;i2c.c: 316: {
  6745                           ;i2c.c: 317: i2c_object.i2cErrors++;
  6746  01D2  3001               	movlw	1
  6747  01D3  00F7               	movwf	??_I2C_ISR
  6748  01D4  0877               	movf	??_I2C_ISR,w
  6749  01D5  0020               	movlb	0	; select bank0
  6750  01D6  07C4               	addwf	_i2c_object+4,f
  6751                           
  6752                           ;i2c.c: 318: I2C_Stop(I2C_MESSAGE_ADDRESS_NO_ACK);
  6753  01D7  3004               	movlw	4
  6754  01D8  3187  276B         	fcall	_I2C_Stop
  6755                           
  6756                           ;i2c.c: 319: }
  6757  01DA  0008               	return
  6758  01DB                     i1l1976:	
  6759                           
  6760                           ;i2c.c: 320: else
  6761                           ;i2c.c: 321: {
  6762                           ;i2c.c: 323: SSP1BUF = (i2c_address >> 1) & 0x00FF;
  6763  01DB  0875               	movf	I2C_ISR@i2c_address+1,w
  6764  01DC  00F8               	movwf	??_I2C_ISR+1
  6765  01DD  0874               	movf	I2C_ISR@i2c_address,w
  6766  01DE  00F7               	movwf	??_I2C_ISR
  6767  01DF  36F8               	lsrf	??_I2C_ISR+1,f
  6768  01E0  0CF7               	rrf	??_I2C_ISR,f
  6769  01E1  0877               	movf	??_I2C_ISR,w
  6770  01E2  0024               	movlb	4	; select bank4
  6771  01E3  0091               	movwf	17	;volatile
  6772                           
  6773                           ;i2c.c: 326: if(i2c_address & 0x01)
  6774  01E4  1C74               	btfss	I2C_ISR@i2c_address,0
  6775  01E5  29EB               	goto	i1l1982
  6776                           
  6777                           ;i2c.c: 327: {
  6778                           ;i2c.c: 330: i2c_state = S_MASTER_10BIT_RESTART;
  6779  01E6  300B               	movlw	11
  6780  01E7  00F7               	movwf	??_I2C_ISR
  6781  01E8  0877               	movf	??_I2C_ISR,w
  6782  01E9  00F3               	movwf	_i2c_state
  6783                           
  6784                           ;i2c.c: 331: }
  6785  01EA  0008               	return
  6786  01EB                     i1l1982:	
  6787                           
  6788                           ;i2c.c: 332: else
  6789                           ;i2c.c: 333: {
  6790                           ;i2c.c: 335: i2c_state = S_MASTER_SEND_DATA;
  6791  01EB  3003               	movlw	3
  6792  01EC  00F7               	movwf	??_I2C_ISR
  6793  01ED  0877               	movf	??_I2C_ISR,w
  6794  01EE  00F3               	movwf	_i2c_state
  6795                           
  6796                           ;i2c.c: 336: }
  6797                           ;i2c.c: 337: }
  6798                           ;i2c.c: 339: break;
  6799  01EF  0008               	return
  6800  01F0                     i1l75:	
  6801                           ;i2c.c: 341: case S_MASTER_10BIT_RESTART:
  6802                           
  6803                           
  6804                           ;i2c.c: 343: if(SSP1CON2bits.ACKSTAT)
  6805  01F0  0024               	movlb	4	; select bank4
  6806  01F1  1F16               	btfss	22,6	;volatile
  6807  01F2  29FC               	goto	i1l76
  6808                           
  6809                           ;i2c.c: 344: {
  6810                           ;i2c.c: 345: i2c_object.i2cErrors++;
  6811  01F3  3001               	movlw	1
  6812  01F4  00F7               	movwf	??_I2C_ISR
  6813  01F5  0877               	movf	??_I2C_ISR,w
  6814  01F6  0020               	movlb	0	; select bank0
  6815  01F7  07C4               	addwf	_i2c_object+4,f
  6816                           
  6817                           ;i2c.c: 346: I2C_Stop(I2C_MESSAGE_ADDRESS_NO_ACK);
  6818  01F8  3004               	movlw	4
  6819  01F9  3187  276B         	fcall	_I2C_Stop
  6820                           
  6821                           ;i2c.c: 347: }
  6822  01FB  0008               	return
  6823  01FC                     i1l76:	
  6824                           
  6825                           ;i2c.c: 348: else
  6826                           ;i2c.c: 349: {
  6827                           ;i2c.c: 352: SSP1CON2bits.RSEN = 1;
  6828  01FC  1496               	bsf	22,1	;volatile
  6829                           
  6830                           ;i2c.c: 356: i2c_address = 0x00F0 | ((i2c_address >> 8) & 0x0006);
  6831  01FD  0875               	movf	I2C_ISR@i2c_address+1,w
  6832  01FE  00F8               	movwf	??_I2C_ISR+1
  6833  01FF  0874               	movf	I2C_ISR@i2c_address,w
  6834  0200  00F7               	movwf	??_I2C_ISR
  6835  0201  0878               	movf	??_I2C_ISR+1,w
  6836  0202  00F7               	movwf	??_I2C_ISR
  6837  0203  01F8               	clrf	??_I2C_ISR+1
  6838  0204  3006               	movlw	6
  6839  0205  0577               	andwf	??_I2C_ISR,w
  6840  0206  00F9               	movwf	??_I2C_ISR+2
  6841  0207  3000               	movlw	0
  6842  0208  0578               	andwf	??_I2C_ISR+1,w
  6843  0209  00FA               	movwf	??_I2C_ISR+3
  6844  020A  30F0               	movlw	240
  6845  020B  0479               	iorwf	??_I2C_ISR+2,w
  6846  020C  00F4               	movwf	I2C_ISR@i2c_address
  6847  020D  3000               	movlw	0
  6848  020E  047A               	iorwf	??_I2C_ISR+3,w
  6849  020F  00F5               	movwf	I2C_ISR@i2c_address+1
  6850                           
  6851                           ;i2c.c: 359: i2c_address |= 0x0001;
  6852  0210  1474               	bsf	I2C_ISR@i2c_address,0
  6853                           
  6854                           ;i2c.c: 362: i2c_10bit_address_restart = 1;
  6855  0211  0020               	movlb	0	; select bank0
  6856  0212  01C5               	clrf	I2C_ISR@i2c_10bit_address_restart
  6857  0213  0AC5               	incf	I2C_ISR@i2c_10bit_address_restart,f
  6858                           
  6859                           ;i2c.c: 365: i2c_state = S_MASTER_SEND_ADDR;
  6860  0214  3002               	movlw	2
  6861  0215  00F7               	movwf	??_I2C_ISR
  6862  0216  0877               	movf	??_I2C_ISR,w
  6863  0217  00F3               	movwf	_i2c_state
  6864                           
  6865                           ;i2c.c: 366: }
  6866                           ;i2c.c: 368: break;
  6867  0218  0008               	return
  6868  0219                     i1l1996:	
  6869                           ;i2c.c: 370: case S_MASTER_SEND_ADDR:
  6870                           
  6871                           
  6872                           ;i2c.c: 383: if(i2c_10bit_address_restart != 1)
  6873  0219  0020               	movlb	0	; select bank0
  6874  021A  0345               	decf	I2C_ISR@i2c_10bit_address_restart,w
  6875  021B  1903               	btfsc	3,2
  6876  021C  2A2E               	goto	i1l2016
  6877                           
  6878                           ;i2c.c: 384: {
  6879                           ;i2c.c: 386: i2c_address = p_i2c_trb_current->address;
  6880  021D  0871               	movf	_p_i2c_trb_current,w
  6881  021E  0086               	movwf	6
  6882  021F  0187               	clrf	7
  6883  0220  3F40               	moviw [0]fsr1
  6884  0221  00F4               	movwf	I2C_ISR@i2c_address
  6885  0222  3F41               	moviw [1]fsr1
  6886  0223  00F5               	movwf	I2C_ISR@i2c_address+1
  6887                           
  6888                           ;i2c.c: 387: pi2c_buf_ptr = p_i2c_trb_current->pbuffer;
  6889  0224  0871               	movf	_p_i2c_trb_current,w
  6890  0225  0086               	movwf	6
  6891  0226  0187               	clrf	7
  6892  0227  3F43               	moviw [3]fsr1
  6893  0228  00F0               	movwf	I2C_ISR@pi2c_buf_ptr
  6894                           
  6895                           ;i2c.c: 388: i2c_bytes_left = p_i2c_trb_current->length;
  6896  0229  0871               	movf	_p_i2c_trb_current,w
  6897  022A  0086               	movwf	6
  6898  022B  0187               	clrf	7
  6899  022C  3F42               	moviw [2]fsr1
  6900  022D  00C6               	movwf	I2C_ISR@i2c_bytes_left
  6901  022E                     i1l2016:	
  6902                           ;i2c.c: 409: }
  6903                           ;i2c.c: 410: }
  6904                           
  6905                           ;i2c.c: 408: i2c_10bit_address_restart = 0;
  6906                           
  6907                           ;i2c.c: 406: i2c_state = S_MASTER_ACK_ADDR;
  6908                           
  6909                           ;i2c.c: 402: else
  6910                           ;i2c.c: 403: {
  6911                           ;i2c.c: 405: SSP1BUF = i2c_address;
  6912                           
  6913                           ;i2c.c: 401: }
  6914                           
  6915                           ;i2c.c: 400: i2c_state = S_MASTER_SEND_ADDR_10BIT_LSB;
  6916                           
  6917                           ;i2c.c: 395: {
  6918                           ;i2c.c: 399: SSP1BUF = 0xF0 | ((i2c_address >> 8) & 0x0006);
  6919                           
  6920                           ;i2c.c: 393: {
  6921                           ;i2c.c: 394: if (0 == i2c_10bit_address_restart)
  6922                           
  6923                           ;i2c.c: 389: }
  6924                           ;i2c.c: 392: if(!1 && (0x0 != i2c_address))
  6925                           
  6926                           
  6927                           ;i2c.c: 411: else
  6928                           ;i2c.c: 412: {
  6929                           ;i2c.c: 414: SSP1BUF = i2c_address;
  6930  022E  0874               	movf	I2C_ISR@i2c_address,w
  6931  022F  0024               	movlb	4	; select bank4
  6932  0230  0091               	movwf	17	;volatile
  6933                           
  6934                           ;i2c.c: 415: if(i2c_address & 0x01)
  6935  0231  1C74               	btfss	I2C_ISR@i2c_address,0
  6936  0232  2A38               	goto	i1l2022
  6937                           
  6938                           ;i2c.c: 416: {
  6939                           ;i2c.c: 418: i2c_state = S_MASTER_ACK_ADDR;
  6940  0233  3005               	movlw	5
  6941  0234  00F7               	movwf	??_I2C_ISR
  6942  0235  0877               	movf	??_I2C_ISR,w
  6943  0236  00F3               	movwf	_i2c_state
  6944                           
  6945                           ;i2c.c: 419: }
  6946  0237  0008               	return
  6947  0238                     i1l2022:	
  6948                           
  6949                           ;i2c.c: 420: else
  6950                           ;i2c.c: 421: {
  6951                           ;i2c.c: 423: i2c_state = S_MASTER_SEND_DATA;
  6952  0238  3003               	movlw	3
  6953  0239  00F7               	movwf	??_I2C_ISR
  6954  023A  0877               	movf	??_I2C_ISR,w
  6955  023B  00F3               	movwf	_i2c_state
  6956                           
  6957                           ;i2c.c: 424: }
  6958                           ;i2c.c: 425: }
  6959                           ;i2c.c: 426: break;
  6960  023C  0008               	return
  6961  023D                     i1l86:	
  6962                           ;i2c.c: 428: case S_MASTER_SEND_DATA:
  6963                           
  6964                           
  6965                           ;i2c.c: 431: if(SSP1CON2bits.ACKSTAT)
  6966  023D  0024               	movlb	4	; select bank4
  6967  023E  1F16               	btfss	22,6	;volatile
  6968  023F  2A4B               	goto	i1l2030
  6969                           
  6970                           ;i2c.c: 432: {
  6971                           ;i2c.c: 434: i2c_object.i2cErrors++;
  6972  0240  3001               	movlw	1
  6973  0241  00F7               	movwf	??_I2C_ISR
  6974  0242  0877               	movf	??_I2C_ISR,w
  6975  0243  0020               	movlb	0	; select bank0
  6976  0244  07C4               	addwf	_i2c_object+4,f
  6977                           
  6978                           ;i2c.c: 437: SSP1CON2bits.ACKSTAT = 0;
  6979  0245  0024               	movlb	4	; select bank4
  6980  0246  1316               	bcf	22,6	;volatile
  6981                           
  6982                           ;i2c.c: 440: I2C_Stop(I2C_DATA_NO_ACK);
  6983  0247  3005               	movlw	5
  6984  0248  3187  276B         	fcall	_I2C_Stop
  6985                           
  6986                           ;i2c.c: 442: }
  6987  024A  0008               	return
  6988  024B                     i1l2030:	
  6989                           
  6990                           ;i2c.c: 443: else
  6991                           ;i2c.c: 444: {
  6992                           ;i2c.c: 446: if(i2c_bytes_left-- == 0U)
  6993  024B  3001               	movlw	1
  6994  024C  0020               	movlb	0	; select bank0
  6995  024D  02C6               	subwf	I2C_ISR@i2c_bytes_left,f
  6996  024E  0A46               	incf	I2C_ISR@i2c_bytes_left,w
  6997  024F  1D03               	btfss	3,2
  6998  0250  2A64               	goto	i1l2038
  6999                           
  7000                           ;i2c.c: 447: {
  7001                           ;i2c.c: 451: p_i2c_trb_current++;
  7002  0251  3004               	movlw	4
  7003  0252  00F7               	movwf	??_I2C_ISR
  7004  0253  0877               	movf	??_I2C_ISR,w
  7005  0254  07F1               	addwf	_p_i2c_trb_current,f
  7006                           
  7007                           ;i2c.c: 454: if(--i2c_trb_count == 0)
  7008  0255  3001               	movlw	1
  7009  0256  02F2               	subwf	_i2c_trb_count,f
  7010  0257  1D03               	btfss	3,2
  7011  0258  2A5D               	goto	i1l90
  7012                           
  7013                           ;i2c.c: 455: {
  7014                           ;i2c.c: 456: I2C_Stop(I2C_MESSAGE_COMPLETE);
  7015  0259  3000               	movlw	0
  7016  025A  3187  276B         	fcall	_I2C_Stop
  7017                           
  7018                           ;i2c.c: 457: }
  7019  025C  0008               	return
  7020  025D                     i1l90:	
  7021                           
  7022                           ;i2c.c: 458: else
  7023                           ;i2c.c: 459: {
  7024                           ;i2c.c: 466: SSP1CON2bits.RSEN = 1;
  7025  025D  0024               	movlb	4	; select bank4
  7026  025E  1496               	bsf	22,1	;volatile
  7027                           
  7028                           ;i2c.c: 469: i2c_state = S_MASTER_SEND_ADDR;
  7029  025F  3002               	movlw	2
  7030  0260  00F7               	movwf	??_I2C_ISR
  7031  0261  0877               	movf	??_I2C_ISR,w
  7032  0262  00F3               	movwf	_i2c_state
  7033                           
  7034                           ;i2c.c: 471: }
  7035                           ;i2c.c: 472: }
  7036  0263  0008               	return
  7037  0264                     i1l2038:	
  7038                           
  7039                           ;i2c.c: 473: else
  7040                           ;i2c.c: 474: {
  7041                           ;i2c.c: 476: SSP1BUF = *pi2c_buf_ptr++;
  7042  0264  0870               	movf	I2C_ISR@pi2c_buf_ptr,w
  7043  0265  0086               	movwf	6
  7044  0266  0187               	clrf	7
  7045  0267  0801               	movf	1,w
  7046  0268  0024               	movlb	4	; select bank4
  7047  0269  0091               	movwf	17	;volatile
  7048  026A  3001               	movlw	1
  7049  026B  00F7               	movwf	??_I2C_ISR
  7050  026C  0877               	movf	??_I2C_ISR,w
  7051  026D  07F0               	addwf	I2C_ISR@pi2c_buf_ptr,f
  7052                           
  7053                           ;i2c.c: 477: }
  7054                           ;i2c.c: 478: }
  7055                           ;i2c.c: 479: break;
  7056  026E  0008               	return
  7057  026F                     i1l93:	
  7058                           ;i2c.c: 481: case S_MASTER_ACK_ADDR:
  7059                           
  7060                           
  7061                           ;i2c.c: 484: if(SSP1CON2bits.ACKSTAT)
  7062  026F  0024               	movlb	4	; select bank4
  7063  0270  1F16               	btfss	22,6	;volatile
  7064  0271  2A7D               	goto	i1l94
  7065                           
  7066                           ;i2c.c: 485: {
  7067                           ;i2c.c: 488: i2c_object.i2cErrors++;
  7068  0272  3001               	movlw	1
  7069  0273  00F7               	movwf	??_I2C_ISR
  7070  0274  0877               	movf	??_I2C_ISR,w
  7071  0275  0020               	movlb	0	; select bank0
  7072  0276  07C4               	addwf	_i2c_object+4,f
  7073                           
  7074                           ;i2c.c: 491: I2C_Stop(I2C_MESSAGE_ADDRESS_NO_ACK);
  7075  0277  3004               	movlw	4
  7076  0278  3187  276B         	fcall	_I2C_Stop
  7077                           
  7078                           ;i2c.c: 494: SSP1CON2bits.ACKSTAT = 0;
  7079  027A  0024               	movlb	4	; select bank4
  7080  027B  1316               	bcf	22,6	;volatile
  7081                           
  7082                           ;i2c.c: 495: }
  7083  027C  0008               	return
  7084  027D                     i1l94:	
  7085                           
  7086                           ;i2c.c: 496: else
  7087                           ;i2c.c: 497: {
  7088                           ;i2c.c: 498: SSP1CON2bits.RCEN = 1;
  7089  027D  1596               	bsf	22,3	;volatile
  7090                           
  7091                           ;i2c.c: 499: i2c_state = S_MASTER_ACK_RCV_DATA;
  7092  027E  3008               	movlw	8
  7093  027F  00F7               	movwf	??_I2C_ISR
  7094  0280  0877               	movf	??_I2C_ISR,w
  7095  0281  00F3               	movwf	_i2c_state
  7096                           
  7097                           ;i2c.c: 500: }
  7098                           ;i2c.c: 501: break;
  7099  0282  0008               	return
  7100  0283                     i1l2050:	
  7101                           ;i2c.c: 503: case S_MASTER_RCV_DATA:
  7102                           
  7103                           
  7104                           ;i2c.c: 508: i2c_state = S_MASTER_ACK_RCV_DATA;
  7105  0283  3008               	movlw	8
  7106  0284  00F7               	movwf	??_I2C_ISR
  7107  0285  0877               	movf	??_I2C_ISR,w
  7108  0286  00F3               	movwf	_i2c_state
  7109                           
  7110                           ;i2c.c: 511: SSP1CON2bits.RCEN = 1;
  7111  0287  0024               	movlb	4	; select bank4
  7112  0288  1596               	bsf	22,3	;volatile
  7113                           
  7114                           ;i2c.c: 513: break;
  7115  0289  0008               	return
  7116  028A                     i1l2054:	
  7117                           ;i2c.c: 515: case S_MASTER_ACK_RCV_DATA:
  7118                           
  7119                           
  7120                           ;i2c.c: 518: *pi2c_buf_ptr++ = SSP1BUF;
  7121  028A  0024               	movlb	4	; select bank4
  7122  028B  0811               	movf	17,w	;volatile
  7123  028C  00F7               	movwf	??_I2C_ISR
  7124  028D  0870               	movf	I2C_ISR@pi2c_buf_ptr,w
  7125  028E  0086               	movwf	6
  7126  028F  0187               	clrf	7
  7127  0290  0877               	movf	??_I2C_ISR,w
  7128  0291  0081               	movwf	1
  7129  0292  3001               	movlw	1
  7130  0293  00F7               	movwf	??_I2C_ISR
  7131  0294  0877               	movf	??_I2C_ISR,w
  7132  0295  07F0               	addwf	I2C_ISR@pi2c_buf_ptr,f
  7133                           
  7134                           ;i2c.c: 521: if(--i2c_bytes_left)
  7135  0296  3001               	movlw	1
  7136  0297  0020               	movlb	0	; select bank0
  7137  0298  02C6               	subwf	I2C_ISR@i2c_bytes_left,f
  7138  0299  1903               	btfsc	3,2
  7139  029A  2AA2               	goto	i1l98
  7140                           
  7141                           ;i2c.c: 522: {
  7142                           ;i2c.c: 528: SSP1CON2bits.ACKDT = 0;
  7143  029B  0024               	movlb	4	; select bank4
  7144  029C  1296               	bcf	22,5	;volatile
  7145                           
  7146                           ;i2c.c: 531: i2c_state = S_MASTER_RCV_DATA;
  7147  029D  3006               	movlw	6
  7148  029E  00F7               	movwf	??_I2C_ISR
  7149  029F  0877               	movf	??_I2C_ISR,w
  7150  02A0  00F3               	movwf	_i2c_state
  7151                           
  7152                           ;i2c.c: 532: }
  7153  02A1  2AA6               	goto	i1l2066
  7154  02A2                     i1l98:	
  7155                           
  7156                           ;i2c.c: 533: else
  7157                           ;i2c.c: 534: {
  7158                           ;i2c.c: 538: SSP1CON2bits.ACKDT = 1;
  7159  02A2  0024               	movlb	4	; select bank4
  7160  02A3  1696               	bsf	22,5	;volatile
  7161                           
  7162                           ;i2c.c: 540: I2C_FunctionComplete();
  7163  02A4  3187  2713         	fcall	_I2C_FunctionComplete
  7164  02A6                     i1l2066:	
  7165                           
  7166                           ;i2c.c: 541: }
  7167                           ;i2c.c: 544: SSP1CON2bits.ACKEN = 1;
  7168  02A6  0024               	movlb	4	; select bank4
  7169  02A7  1616               	bsf	22,4	;volatile
  7170                           
  7171                           ;i2c.c: 545: break;
  7172  02A8  0008               	return
  7173  02A9                     i1l2068:	
  7174                           ;i2c.c: 547: case S_MASTER_RCV_STOP:
  7175                           
  7176                           
  7177                           ;i2c.c: 548: case S_MASTER_SEND_STOP:
  7178                           ;i2c.c: 551: I2C_Stop(I2C_MESSAGE_COMPLETE);
  7179  02A9  3000               	movlw	0
  7180  02AA  3187  276B         	fcall	_I2C_Stop
  7181                           
  7182                           ;i2c.c: 552: break;
  7183  02AC  0008               	return
  7184  02AD                     i1l2070:	
  7185                           ;i2c.c: 554: default:
  7186                           
  7187                           
  7188                           ;i2c.c: 558: i2c_object.i2cErrors++;
  7189  02AD  3001               	movlw	1
  7190  02AE  00F7               	movwf	??_I2C_ISR
  7191  02AF  0877               	movf	??_I2C_ISR,w
