

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 04 14:21:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  5025  02F4  0021               	movlb	1	; select bank1
  5026  02F5  1290               	bcf	16,5	;volatile
  5027                           
  5028                           ;eusart.c: 79: EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  5029  02F6  30C0               	movlw	low _EUSART_Receive_ISR
  5030  02F7  00F2               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  5031  02F8  3003               	movlw	high _EUSART_Receive_ISR
  5032  02F9  00F3               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  5033  02FA  3184  245C  3182   	fcall	_EUSART_SetRxInterruptHandler
  5034                           
  5035                           ;eusart.c: 80: PIE1bits.TXIE = 0;
  5036  02FD  0021               	movlb	1	; select bank1
  5037  02FE  1210               	bcf	16,4	;volatile
  5038                           
  5039                           ;eusart.c: 81: EUSART_SetTxInterruptHandler(EUSART_Transmit_ISR);
  5040  02FF  30A3               	movlw	low _EUSART_Transmit_ISR
  5041  0300  00F2               	movwf	EUSART_SetTxInterruptHandler@interruptHandler
  5042  0301  3003               	movlw	high _EUSART_Transmit_ISR
  5043  0302  00F3               	movwf	EUSART_SetTxInterruptHandler@interruptHandler+1
  5044  0303  3184  2456         	fcall	_EUSART_SetTxInterruptHandler
  5045                           
  5046                           ;eusart.c: 85: BAUD1CON = 0x08;
  5047  0305  3008               	movlw	8
  5048  0306  0023               	movlb	3	; select bank3
  5049  0307  009F               	movwf	31	;volatile
  5050                           
  5051                           ;eusart.c: 88: RC1STA = 0x90;
  5052  0308  3090               	movlw	144
  5053  0309  009D               	movwf	29	;volatile
  5054                           
  5055                           ;eusart.c: 91: TX1STA = 0x24;
  5056  030A  3024               	movlw	36
  5057  030B  009E               	movwf	30	;volatile
  5058                           
  5059                           ;eusart.c: 94: SPBRGL = 0x22;
  5060  030C  3022               	movlw	34
  5061  030D  009B               	movwf	27	;volatile
  5062                           
  5063                           ;eusart.c: 97: SPBRGH = 0x00;
  5064  030E  019C               	clrf	28	;volatile
  5065                           
  5066                           ;eusart.c: 101: eusartTxHead = 0;
  5067  030F  01FB               	clrf	_eusartTxHead	;volatile
  5068                           
  5069                           ;eusart.c: 102: eusartTxTail = 0;
  5070  0310  0020               	movlb	0	; select bank0
  5071  0311  01EF               	clrf	_eusartTxTail	;volatile
  5072                           
  5073                           ;eusart.c: 103: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  5074  0312  3008               	movlw	8
  5075  0313  00F4               	movwf	??_EUSART_Initialize
  5076  0314  0874               	movf	??_EUSART_Initialize,w
  5077  0315  00EA               	movwf	_eusartTxBufferRemaining	;volatile
  5078                           
  5079                           ;eusart.c: 105: eusartRxHead = 0;
  5080  0316  01EE               	clrf	_eusartRxHead	;volatile
  5081                           
  5082                           ;eusart.c: 106: eusartRxTail = 0;
  5083  0317  01ED               	clrf	_eusartRxTail	;volatile
  5084                           
  5085                           ;eusart.c: 107: eusartRxCount = 0;
  5086  0318  01FA               	clrf	_eusartRxCount	;volatile
  5087                           
  5088                           ;eusart.c: 110: PIE1bits.RCIE = 1;
  5089  0319  0021               	movlb	1	; select bank1
  5090  031A  1690               	bsf	16,5	;volatile
  5091  031B  0008               	return
  5092  031C                     __end_of_EUSART_Initialize:	
  5093                           
  5094                           	psect	text19
  5095  0456                     __ptext19:	
  5096 ;; *************** function _EUSART_SetTxInterruptHandler *****************
  5097 ;; Defined at:
  5098 ;;		line 211 in file "mcc_generated_files/eusart.c"
  5099 ;; Parameters:    Size  Location     Type
  5100 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  5101 ;;		 -> EUSART_Transmit_ISR(1), 
  5102 ;; Auto vars:     Size  Location     Type
  5103 ;;		None
  5104 ;; Return value:  Size  Location     Type
  5105 ;;                  1    wreg      void 
  5106 ;; Registers used:
  5107 ;;		wreg
  5108 ;; Tracked objects:
  5109 ;;		On entry : 0/0
  5110 ;;		On exit  : 0/0
  5111 ;;		Unchanged: 0/0
  5112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5113 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5114 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5115 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5116 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5117 ;;Total ram usage:        2 bytes
  5118 ;; Hardware stack levels used:    1
  5119 ;; Hardware stack levels required when called:    2
  5120 ;; This function calls:
  5121 ;;		Nothing
  5122 ;; This function is called by:
  5123 ;;		_EUSART_Initialize
  5124 ;; This function uses a non-reentrant model
  5125 ;;
  5126                           
  5127                           
  5128                           ;psect for function _EUSART_SetTxInterruptHandler
  5129  0456                     _EUSART_SetTxInterruptHandler:	
  5130                           
  5131                           ;eusart.c: 212: EUSART_TxDefaultInterruptHandler = interruptHandler;
  5132                           
  5133                           ;incstack = 0
  5134                           ; Regs used in _EUSART_SetTxInterruptHandler: [wreg]
  5135  0456  0873               	movf	EUSART_SetTxInterruptHandler@interruptHandler+1,w
  5136  0457  0020               	movlb	0	; select bank0
  5137  0458  00E9               	movwf	_EUSART_TxDefaultInterruptHandler+1
  5138  0459  0872               	movf	EUSART_SetTxInterruptHandler@interruptHandler,w
  5139  045A  00E8               	movwf	_EUSART_TxDefaultInterruptHandler
  5140  045B  0008               	return
  5141  045C                     __end_of_EUSART_SetTxInterruptHandler:	
  5142                           
  5143                           	psect	text20
  5144  045C                     __ptext20:	
  5145 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  5146 ;; Defined at:
  5147 ;;		line 215 in file "mcc_generated_files/eusart.c"
  5148 ;; Parameters:    Size  Location     Type
  5149 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  5150 ;;		 -> EUSART_Receive_ISR(1), 
  5151 ;; Auto vars:     Size  Location     Type
  5152 ;;		None
  5153 ;; Return value:  Size  Location     Type
  5154 ;;                  1    wreg      void 
  5155 ;; Registers used:
  5156 ;;		wreg
  5157 ;; Tracked objects:
  5158 ;;		On entry : 0/0
  5159 ;;		On exit  : 0/0
  5160 ;;		Unchanged: 0/0
  5161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5162 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5163 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5164 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5165 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5166 ;;Total ram usage:        2 bytes
  5167 ;; Hardware stack levels used:    1
  5168 ;; Hardware stack levels required when called:    2
  5169 ;; This function calls:
  5170 ;;		Nothing
  5171 ;; This function is called by:
  5172 ;;		_EUSART_Initialize
  5173 ;; This function uses a non-reentrant model
  5174 ;;
  5175                           
  5176                           
  5177                           ;psect for function _EUSART_SetRxInterruptHandler
  5178  045C                     _EUSART_SetRxInterruptHandler:	
  5179                           
  5180                           ;eusart.c: 216: EUSART_RxDefaultInterruptHandler = interruptHandler;
  5181                           
  5182                           ;incstack = 0
  5183                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  5184  045C  0873               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  5185  045D  0020               	movlb	0	; select bank0
  5186  045E  00E7               	movwf	_EUSART_RxDefaultInterruptHandler+1
  5187  045F  0872               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  5188  0460  00E6               	movwf	_EUSART_RxDefaultInterruptHandler
  5189  0461  0008               	return
  5190  0462                     __end_of_EUSART_SetRxInterruptHandler:	
  5191                           
  5192                           	psect	intentry
  5193  0004                     __pintentry:	
  5194 ;; *************** function _INTERRUPT_InterruptManager *****************
  5195 ;; Defined at:
  5196 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  5197 ;; Parameters:    Size  Location     Type
  5198 ;;		None
  5199 ;; Auto vars:     Size  Location     Type
  5200 ;;		None
  5201 ;; Return value:  Size  Location     Type
  5202 ;;                  1    wreg      void 
  5203 ;; Registers used:
  5204 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5205 ;; Tracked objects:
  5206 ;;		On entry : 0/0
  5207 ;;		On exit  : 0/0
  5208 ;;		Unchanged: 0/0
  5209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5210 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5211 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5212 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5213 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5214 ;;Total ram usage:        1 bytes
  5215 ;; Hardware stack levels used:    1
  5216 ;; Hardware stack levels required when called:    1
  5217 ;; This function calls:
  5218 ;;		Absolute function
  5219 ;;		_EUSART_Receive_ISR
  5220 ;;		_EUSART_Transmit_ISR
  5221 ;; This function is called by:
  5222 ;;		Interrupt level 1
  5223 ;; This function uses a non-reentrant model
  5224 ;;
  5225                           
  5226  0004                     _INTERRUPT_InterruptManager:	
  5227                           
  5228                           ;incstack = 0
  5229  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  5230                           
  5231                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  5232  0005  3180               	pagesel	$
  5233  0006  0020               	movlb	0	; select bank0
  5234  0007  087F               	movf	127,w
  5235  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  5236                           
  5237                           ;interrupt_manager.c: 55: if(INTCONbits.PEIE == 1)
  5238  0009  1F0B               	btfss	11,6	;volatile
  5239  000A  2822               	goto	i1l114
  5240                           
  5241                           ;interrupt_manager.c: 56: {
  5242                           ;interrupt_manager.c: 57: if(PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1)
  5243  000B  0021               	movlb	1	; select bank1
  5244  000C  1E10               	btfss	16,4	;volatile
  5245  000D  2817               	goto	i1l109
  5246  000E  0020               	movlb	0	; select bank0
  5247  000F  1E10               	btfss	16,4	;volatile
  5248  0010  2817               	goto	i1l109
  5249                           
  5250                           ;interrupt_manager.c: 58: {
  5251                           ;interrupt_manager.c: 59: EUSART_TxDefaultInterruptHandler();
  5252  0011  0869               	movf	_EUSART_TxDefaultInterruptHandler+1,w
  5253  0012  008A               	movwf	10
  5254  0013  0868               	movf	_EUSART_TxDefaultInterruptHandler,w
  5255  0014  000A               	callw
  5256  0015  3180               	pagesel	$
  5257                           
  5258                           ;interrupt_manager.c: 60: }
  5259  0016  2822               	goto	i1l114
  5260  0017                     i1l109:	
  5261                           
  5262                           ;interrupt_manager.c: 61: else if(PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1)
  5263  0017  0021               	movlb	1	; select bank1
  5264  0018  1E90               	btfss	16,5	;volatile
  5265  0019  2822               	goto	i1l114
  5266  001A  0020               	movlb	0	; select bank0
  5267  001B  1E90               	btfss	16,5	;volatile
  5268  001C  2822               	goto	i1l114
  5269                           
  5270                           ;interrupt_manager.c: 62: {
  5271                           ;interrupt_manager.c: 63: EUSART_RxDefaultInterruptHandler();
  5272  001D  0867               	movf	_EUSART_RxDefaultInterruptHandler+1,w
  5273  001E  008A               	movwf	10
  5274  001F  0866               	movf	_EUSART_RxDefaultInterruptHandler,w
  5275  0020  000A               	callw
  5276  0021  3180               	pagesel	$
  5277  0022                     i1l114:	
  5278                           ;interrupt_manager.c: 70: else
  5279                           ;interrupt_manager.c: 71: {
  5280                           
  5281                           ;interrupt_manager.c: 68: }
  5282                           ;interrupt_manager.c: 69: }
  5283                           
  5284                           ;interrupt_manager.c: 65: else
  5285                           ;interrupt_manager.c: 66: {
  5286                           
  5287                           ;interrupt_manager.c: 64: }
  5288                           
  5289  0022  0871               	movf	??_INTERRUPT_InterruptManager,w
  5290  0023  0020               	movlb	0	; select bank0
  5291  0024  00FF               	movwf	127
  5292  0025  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5293  0026  0009               	retfie
  5294  0027                     __end_of_INTERRUPT_InterruptManager:	
  5295                           
  5296                           	psect	text22
  5297  03A3                     __ptext22:	
  5298 ;; *************** function _EUSART_Transmit_ISR *****************
  5299 ;; Defined at:
  5300 ;;		line 172 in file "mcc_generated_files/eusart.c"
  5301 ;; Parameters:    Size  Location     Type
  5302 ;;		None
  5303 ;; Auto vars:     Size  Location     Type
  5304 ;;		None
  5305 ;; Return value:  Size  Location     Type
  5306 ;;                  1    wreg      void 
  5307 ;; Registers used:
  5308 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5309 ;; Tracked objects:
  5310 ;;		On entry : 0/0
  5311 ;;		On exit  : 0/0
  5312 ;;		Unchanged: 0/0
  5313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5314 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5315 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5316 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5317 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5318 ;;Total ram usage:        1 bytes
  5319 ;; Hardware stack levels used:    1
  5320 ;; This function calls:
  5321 ;;		Nothing
  5322 ;; This function is called by:
  5323 ;;		_EUSART_Initialize
  5324 ;;		_INTERRUPT_InterruptManager
  5325 ;; This function uses a non-reentrant model
  5326 ;;
  5327                           
  5328                           
  5329                           ;psect for function _EUSART_Transmit_ISR
  5330  03A3                     _EUSART_Transmit_ISR:	
  5331                           
  5332                           ;eusart.c: 176: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  5333                           
  5334                           ;incstack = 0
  5335                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  5336  03A3  3008               	movlw	8
  5337  03A4  0020               	movlb	0	; select bank0
  5338  03A5  026A               	subwf	_eusartTxBufferRemaining,w	;volatile
  5339  03A6  1803               	skipnc
  5340  03A7  2BBD               	goto	i1l79
  5341                           
  5342                           ;eusart.c: 177: {
  5343                           ;eusart.c: 178: TX1REG = eusartTxBuffer[eusartTxTail++];
  5344  03A8  086F               	movf	_eusartTxTail,w
  5345  03A9  3EE3               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  5346  03AA  0086               	movwf	6
  5347  03AB  0187               	clrf	7
  5348  03AC  0801               	movf	1,w
  5349  03AD  0023               	movlb	3	; select bank3
  5350  03AE  009A               	movwf	26	;volatile
  5351  03AF  3001               	movlw	1
  5352  03B0  00F0               	movwf	??_EUSART_Transmit_ISR
  5353  03B1  0870               	movf	??_EUSART_Transmit_ISR,w
  5354  03B2  0020               	movlb	0	; select bank0
  5355  03B3  07EF               	addwf	_eusartTxTail,f	;volatile
  5356                           
  5357                           ;eusart.c: 179: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  5358  03B4  3008               	movlw	8
  5359  03B5  026F               	subwf	_eusartTxTail,w	;volatile
  5360  03B6  1803               	btfsc	3,0
  5361                           
  5362                           ;eusart.c: 180: {
  5363                           ;eusart.c: 181: eusartTxTail = 0;
  5364  03B7  01EF               	clrf	_eusartTxTail	;volatile
  5365                           
  5366                           ;eusart.c: 182: }
  5367                           ;eusart.c: 183: eusartTxBufferRemaining++;
  5368  03B8  3001               	movlw	1
  5369  03B9  00F0               	movwf	??_EUSART_Transmit_ISR
  5370  03BA  0870               	movf	??_EUSART_Transmit_ISR,w
  5371  03BB  07EA               	addwf	_eusartTxBufferRemaining,f	;volatile
  5372                           
  5373                           ;eusart.c: 184: }
  5374  03BC  0008               	return
  5375  03BD                     i1l79:	
  5376                           
  5377                           ;eusart.c: 185: else
  5378                           ;eusart.c: 186: {
  5379                           ;eusart.c: 187: PIE1bits.TXIE = 0;
  5380  03BD  0021               	movlb	1	; select bank1
  5381  03BE  1210               	bcf	16,4	;volatile
  5382  03BF  0008               	return
  5383  03C0                     __end_of_EUSART_Transmit_ISR:	
  5384                           
  5385                           	psect	text23
  5386  03C0                     __ptext23:	
  5387 ;; *************** function _EUSART_Receive_ISR *****************
  5388 ;; Defined at:
  5389 ;;		line 191 in file "mcc_generated_files/eusart.c"
  5390 ;; Parameters:    Size  Location     Type
  5391 ;;		None
  5392 ;; Auto vars:     Size  Location     Type
  5393 ;;		None
  5394 ;; Return value:  Size  Location     Type
  5395 ;;                  1    wreg      void 
  5396 ;; Registers used:
  5397 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5398 ;; Tracked objects:
  5399 ;;		On entry : 0/0
  5400 ;;		On exit  : 0/0
  5401 ;;		Unchanged: 0/0
  5402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5403 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5404 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5405 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5406 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5407 ;;Total ram usage:        1 bytes
  5408 ;; Hardware stack levels used:    1
  5409 ;; This function calls:
  5410 ;;		Nothing
  5411 ;; This function is called by:
  5412 ;;		_EUSART_Initialize
  5413 ;;		_INTERRUPT_InterruptManager
  5414 ;; This function uses a non-reentrant model
  5415 ;;
  5416                           
  5417                           
  5418                           ;psect for function _EUSART_Receive_ISR
  5419  03C0                     _EUSART_Receive_ISR:	
  5420                           
  5421                           ;eusart.c: 194: if(1 == RC1STAbits.OERR)
  5422                           
  5423                           ;incstack = 0
  5424                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  5425  03C0  0023               	movlb	3	; select bank3
  5426  03C1  1C9D               	btfss	29,1	;volatile
  5427  03C2  2BC5               	goto	i1l1174
  5428                           
  5429                           ;eusart.c: 195: {
  5430                           ;eusart.c: 198: RC1STAbits.CREN = 0;
  5431  03C3  121D               	bcf	29,4	;volatile
  5432                           
  5433                           ;eusart.c: 199: RC1STAbits.CREN = 1;
  5434  03C4  161D               	bsf	29,4	;volatile
  5435  03C5                     i1l1174:	
  5436                           
  5437                           ;eusart.c: 200: }
  5438                           ;eusart.c: 203: eusartRxBuffer[eusartRxHead++] = RC1REG;
  5439  03C5  0819               	movf	25,w	;volatile
  5440  03C6  00F0               	movwf	??_EUSART_Receive_ISR
  5441  03C7  0020               	movlb	0	; select bank0
  5442  03C8  086E               	movf	_eusartRxHead,w
  5443  03C9  3E60               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  5444  03CA  0086               	movwf	6
  5445  03CB  3001               	movlw	1	; select bank2/3
  5446  03CC  0087               	movwf	7
  5447  03CD  0870               	movf	??_EUSART_Receive_ISR,w
  5448  03CE  0081               	movwf	1
  5449  03CF  3001               	movlw	1
  5450  03D0  00F0               	movwf	??_EUSART_Receive_ISR
  5451  03D1  0870               	movf	??_EUSART_Receive_ISR,w
  5452  03D2  07EE               	addwf	_eusartRxHead,f	;volatile
  5453                           
  5454                           ;eusart.c: 204: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  5455  03D3  3008               	movlw	8
  5456  03D4  026E               	subwf	_eusartRxHead,w	;volatile
  5457  03D5  1803               	btfsc	3,0
  5458                           
  5459                           ;eusart.c: 205: {
  5460                           ;eusart.c: 206: eusartRxHead = 0;
  5461  03D6  01EE               	clrf	_eusartRxHead	;volatile
  5462                           
  5463                           ;eusart.c: 207: }
  5464                           ;eusart.c: 208: eusartRxCount++;
  5465  03D7  3001               	movlw	1
  5466  03D8  00F0               	movwf	??_EUSART_Receive_ISR
  5467  03D9  0870               	movf	??_EUSART_Receive_ISR,w
  5468  03DA  07FA               	addwf	_eusartRxCount,f	;volatile
  5469  03DB  0008               	return
  5470  03DC                     __end_of_EUSART_Receive_ISR:	
  5471  007E                     btemp	set	126	;btemp
  5472  007E                     int$flags	set	126
  5473  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         151
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     70      80
    BANK1            80     67      75
    BANK2            80      0      72
    BANK3            80      0      64
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    Verif_Erreur@buf	PTR unsigned char  size(1) Largest target is 64
		 -> init_A@buf(BANK0[64]), 

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Receive_ISR(), 

    EUSART_SetTxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), 

    EUSART_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Transmit_ISR(), 


Critical Paths under _main in COMMON

    _main->_init_A
    _remote->_EUSART_Write
    _init_A->_Verif_Erreur
    _Verif_Erreur->_EUSART_Read
    _Turn_On->_EUSART_Write
    _StopScan->_EUSART_Write
    _Set_Mode->_EUSART_Write
    _Set_Features->_EUSART_Write
    _Scan->_EUSART_Write
    _Reboot->_EUSART_Write
    _Partiel_Reset->_EUSART_Write
    _Config_Name->_EUSART_Write
    _connexion->_EUSART_Write
    _SYSTEM_Initialize->_EUSART_Initialize
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _EUSART_Initialize->_EUSART_SetTxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR

Critical Paths under _main in BANK0

    _main->_init_A
    _init_A->_Verif_Erreur

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                67    67      0    1628
                                              0 BANK1     67    67      0
                       _EUSART_Write
                  _SYSTEM_Initialize
                          _connexion
                             _init_A
                             _remote
 ---------------------------------------------------------------------------------
 (1) _remote                                               0     0      0      44
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (1) _init_A                                              67    67      0    1340
                                              8 COMMON     2     2      0
                                              5 BANK0     65    65      0
                        _Config_Name
                      _Partiel_Reset
                             _Reboot
                               _Scan
                       _Set_Features
                           _Set_Mode
                           _StopScan
                            _Turn_On
                       _Verif_Erreur
 ---------------------------------------------------------------------------------
 (2) _Verif_Erreur                                         9     7      2     800
                                              4 COMMON     4     2      2
                                              0 BANK0      5     5      0
                        _EUSART_Read
 ---------------------------------------------------------------------------------
 (3) _EUSART_Read                                          2     2      0      24
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Turn_On                                              0     0      0      44
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (2) _StopScan                                             0     0      0      44
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (2) _Set_Mode                                             0     0      0      44
                       _EUSART_Write
 ---------------------------------------------------------------------------------
