

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 26 16:49:59 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1619 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  4389  0064  3001               	movlw	1
  4390  0065                     u985:	
  4391  0065  36F3               	lsrf	___lmul@multiplier+3,f
  4392  0066  0CF2               	rrf	___lmul@multiplier+2,f
  4393  0067  0CF1               	rrf	___lmul@multiplier+1,f
  4394  0068  0CF0               	rrf	___lmul@multiplier,f
  4395  0069  0B89               	decfsz	9,f
  4396  006A  2865               	goto	u985
  4397  006B  0873               	movf	___lmul@multiplier+3,w
  4398  006C  0472               	iorwf	___lmul@multiplier+2,w
  4399  006D  0471               	iorwf	___lmul@multiplier+1,w
  4400  006E  0470               	iorwf	___lmul@multiplier,w
  4401  006F  1D03               	skipz
  4402  0070  2853               	goto	l1162
  4403  0071  087B               	movf	___lmul@product+3,w
  4404  0072  00F3               	movwf	?___lmul+3
  4405  0073  087A               	movf	___lmul@product+2,w
  4406  0074  00F2               	movwf	?___lmul+2
  4407  0075  0879               	movf	___lmul@product+1,w
  4408  0076  00F1               	movwf	?___lmul+1
  4409  0077  0878               	movf	___lmul@product,w
  4410  0078  00F0               	movwf	?___lmul
  4411  0079  0008               	return
  4412  007A                     __end_of___lmul:	
  4413                           
  4414                           	psect	text6
  4415  007A                     __ptext6:	
  4416 ;; *************** function _Command *****************
  4417 ;; Defined at:
  4418 ;;		line 138 in file "main.c"
  4419 ;; Parameters:    Size  Location     Type
  4420 ;;  frame1          1    wreg     unsigned char 
  4421 ;;  adrs            4    0[BANK0 ] unsigned long 
  4422 ;;  frame2          1    4[BANK0 ] unsigned char 
  4423 ;; Auto vars:     Size  Location     Type
  4424 ;;  frame1          1    9[BANK0 ] unsigned char 
  4425 ;;  i               1   11[BANK0 ] unsigned char 
  4426 ;;  res             1   10[BANK0 ] unsigned char 
  4427 ;; Return value:  Size  Location     Type
  4428 ;;                  1    wreg      unsigned char 
  4429 ;; Registers used:
  4430 ;;		wreg, status,2, status,0, pclath, cstack
  4431 ;; Tracked objects:
  4432 ;;		On entry : 0/0
  4433 ;;		On exit  : 0/0
  4434 ;;		Unchanged: 0/0
  4435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4436 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4437 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4438 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4439 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4440 ;;Total ram usage:       12 bytes
  4441 ;; Hardware stack levels used:    1
  4442 ;; Hardware stack levels required when called:    1
  4443 ;; This function calls:
  4444 ;;		_SPI
  4445 ;; This function is called by:
  4446 ;;		_file
  4447 ;;		_readSD
  4448 ;;		_fat
  4449 ;;		_initSD
  4450 ;; This function uses a non-reentrant model
  4451 ;;
  4452                           
  4453                           
  4454                           ;psect for function _Command
  4455  007A                     _Command:	
  4456                           
  4457                           ;incstack = 0
  4458                           ; Regs used in _Command: [wreg+status,2+status,0+pclath+cstack]
  4459                           ;Command@frame1 stored from wreg
  4460  007A  0020               	movlb	0	; select bank0
  4461  007B  00A9               	movwf	Command@frame1
  4462                           
  4463                           ;main.c: 140: unsigned char i, res;
  4464                           ;main.c: 143: SPI((frame1 | 0x40) & 0x7F);
  4465  007C  0829               	movf	Command@frame1,w
  4466  007D  3840               	iorlw	64
  4467  007E  397F               	andlw	127
  4468  007F  3180  2011  3180   	fcall	_SPI
  4469                           
  4470                           ;main.c: 144: SPI((adrs & 0xFF000000) >> 24);
  4471  0082  3000               	movlw	0
  4472  0083  0020               	movlb	0	; select bank0
  4473  0084  0520               	andwf	Command@adrs,w
  4474  0085  00A5               	movwf	??_Command
  4475  0086  3000               	movlw	0
  4476  0087  0521               	andwf	Command@adrs+1,w
  4477  0088  00A6               	movwf	??_Command+1
  4478  0089  3000               	movlw	0
  4479  008A  0522               	andwf	Command@adrs+2,w
  4480  008B  00A7               	movwf	??_Command+2
  4481  008C  30FF               	movlw	255
  4482  008D  0523               	andwf	Command@adrs+3,w
  4483  008E  00A8               	movwf	??_Command+3
  4484  008F  3018               	movlw	24
  4485  0090                     u905:	
  4486  0090  36A8               	lsrf	??_Command+3,f
  4487  0091  0CA7               	rrf	??_Command+2,f
  4488  0092  0CA6               	rrf	??_Command+1,f
  4489  0093  0CA5               	rrf	??_Command,f
  4490  0094  0B89               	decfsz	9,f
  4491  0095  2890               	goto	u905
  4492  0096  0825               	movf	??_Command,w
  4493  0097  3180  2011  3180   	fcall	_SPI
  4494                           
  4495                           ;main.c: 145: SPI((adrs & 0x00FF0000) >> 16);
  4496  009A  0020               	movlb	0	; select bank0
  4497  009B  0820               	movf	Command@adrs,w
  4498  009C  00A5               	movwf	??_Command
  4499  009D  0821               	movf	Command@adrs+1,w
  4500  009E  00A6               	movwf	??_Command+1
  4501  009F  0822               	movf	Command@adrs+2,w
  4502  00A0  00A7               	movwf	??_Command+2
  4503  00A1  0823               	movf	Command@adrs+3,w
  4504  00A2  00A8               	movwf	??_Command+3
  4505  00A3  3010               	movlw	16
  4506  00A4                     u915:	
  4507  00A4  36A8               	lsrf	??_Command+3,f
  4508  00A5  0CA7               	rrf	??_Command+2,f
  4509  00A6  0CA6               	rrf	??_Command+1,f
  4510  00A7  0CA5               	rrf	??_Command,f
  4511  00A8  0B89               	decfsz	9,f
  4512  00A9  28A4               	goto	u915
  4513  00AA  0825               	movf	??_Command,w
  4514  00AB  3180  2011  3180   	fcall	_SPI
  4515                           
  4516                           ;main.c: 146: SPI((adrs & 0x0000FF00) >> 8);
  4517  00AE  0020               	movlb	0	; select bank0
  4518  00AF  0820               	movf	Command@adrs,w
  4519  00B0  00A5               	movwf	??_Command
  4520  00B1  0821               	movf	Command@adrs+1,w
  4521  00B2  00A6               	movwf	??_Command+1
  4522  00B3  0822               	movf	Command@adrs+2,w
  4523  00B4  00A7               	movwf	??_Command+2
  4524  00B5  0823               	movf	Command@adrs+3,w
  4525  00B6  00A8               	movwf	??_Command+3
  4526  00B7  3008               	movlw	8
  4527  00B8                     u925:	
  4528  00B8  36A8               	lsrf	??_Command+3,f
  4529  00B9  0CA7               	rrf	??_Command+2,f
  4530  00BA  0CA6               	rrf	??_Command+1,f
  4531  00BB  0CA5               	rrf	??_Command,f
  4532  00BC  0B89               	decfsz	9,f
  4533  00BD  28B8               	goto	u925
  4534  00BE  0825               	movf	??_Command,w
  4535  00BF  3180  2011  3180   	fcall	_SPI
  4536                           
  4537                           ;main.c: 147: SPI(adrs & 0x000000FF);
  4538  00C2  0020               	movlb	0	; select bank0
  4539  00C3  0820               	movf	Command@adrs,w
  4540  00C4  3180  2011  3180   	fcall	_SPI
  4541                           
  4542                           ;main.c: 148: SPI(frame2 | 1);
  4543  00C7  0020               	movlb	0	; select bank0
  4544  00C8  0824               	movf	Command@frame2,w
  4545  00C9  3801               	iorlw	1
  4546  00CA  3180  2011  3180   	fcall	_SPI
  4547                           
  4548                           ;main.c: 150: for(i=0;i<10;i++)
  4549  00CD  0020               	movlb	0	; select bank0
  4550  00CE  01AB               	clrf	Command@i
  4551  00CF  300A               	movlw	10
  4552  00D0  022B               	subwf	Command@i,w
  4553  00D1  1803               	btfsc	3,0
  4554  00D2  28E6               	goto	l1156
  4555  00D3                     l1146:	
  4556                           
  4557                           ;main.c: 151: {
  4558                           ;main.c: 152: res = SPI(0xFF);
  4559  00D3  30FF               	movlw	255
  4560  00D4  3180  2011  3180   	fcall	_SPI
  4561  00D7  0020               	movlb	0	; select bank0
  4562  00D8  00A5               	movwf	??_Command
  4563  00D9  0825               	movf	??_Command,w
  4564  00DA  00AA               	movwf	Command@res
  4565                           
  4566                           ;main.c: 153: if(res != 0xFF)break;
  4567  00DB  0A2A               	incf	Command@res,w
  4568  00DC  1D03               	btfss	3,2
  4569  00DD  28E6               	goto	l1156
  4570  00DE  3001               	movlw	1
  4571  00DF  00A5               	movwf	??_Command
  4572  00E0  0825               	movf	??_Command,w
  4573  00E1  07AB               	addwf	Command@i,f
  4574  00E2  300A               	movlw	10
  4575  00E3  022B               	subwf	Command@i,w
  4576  00E4  1C03               	skipc
  4577  00E5  28D3               	goto	l1146
  4578  00E6                     l1156:	
  4579                           
  4580                           ;main.c: 154: }
  4581                           ;main.c: 155: return res;
  4582  00E6  082A               	movf	Command@res,w
  4583  00E7  0008               	return
  4584  00E8                     __end_of_Command:	
  4585                           
  4586                           	psect	text7
  4587  0011                     __ptext7:	
  4588 ;; *************** function _SPI *****************
  4589 ;; Defined at:
  4590 ;;		line 131 in file "main.c"
  4591 ;; Parameters:    Size  Location     Type
  4592 ;;  spidata         1    wreg     unsigned char 
  4593 ;; Auto vars:     Size  Location     Type
  4594 ;;  spidata         1    0[COMMON] unsigned char 
  4595 ;; Return value:  Size  Location     Type
  4596 ;;                  1    wreg      unsigned char 
  4597 ;; Registers used:
  4598 ;;		wreg
  4599 ;; Tracked objects:
  4600 ;;		On entry : 0/0
  4601 ;;		On exit  : 0/0
  4602 ;;		Unchanged: 0/0
  4603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4604 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4605 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4606 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4607 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4608 ;;Total ram usage:        1 bytes
  4609 ;; Hardware stack levels used:    1
  4610 ;; This function calls:
  4611 ;;		Nothing
  4612 ;; This function is called by:
  4613 ;;		_file
  4614 ;;		_readSD
  4615 ;;		_fat
  4616 ;;		_Command
  4617 ;;		_initSD
  4618 ;; This function uses a non-reentrant model
  4619 ;;
  4620                           
  4621                           
  4622                           ;psect for function _SPI
  4623  0011                     _SPI:	
  4624                           
  4625                           ;incstack = 0
  4626                           ; Regs used in _SPI: [wreg]
  4627                           ;SPI@spidata stored from wreg
  4628  0011  00F0               	movwf	SPI@spidata
  4629                           
  4630                           ;main.c: 133: SSP1BUF = spidata;
  4631  0012  0870               	movf	SPI@spidata,w
  4632  0013  0024               	movlb	4	; select bank4
  4633  0014  0091               	movwf	17	;volatile
  4634  0015                     l258:	
  4635                           ;main.c: 134: while (!BF);
  4636                           
  4637  0015  1C14               	btfss	20,0	;volatile
  4638  0016  2815               	goto	l258
  4639                           
  4640                           ;main.c: 135: return SSP1BUF;
  4641  0017  0811               	movf	17,w	;volatile
  4642  0018  0008               	return
  4643  0019                     __end_of_SPI:	
  4644                           
  4645                           	psect	text8
  4646  0019                     __ptext8:	
  4647 ;; *************** function _SYSTEM_Initialize *****************
  4648 ;; Defined at:
  4649 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4650 ;; Parameters:    Size  Location     Type
  4651 ;;		None
  4652 ;; Auto vars:     Size  Location     Type
  4653 ;;		None
  4654 ;; Return value:  Size  Location     Type
  4655 ;;                  1    wreg      void 
  4656 ;; Registers used:
  4657 ;;		wreg, status,2, status,0, pclath, cstack
  4658 ;; Tracked objects:
  4659 ;;		On entry : 0/0
  4660 ;;		On exit  : 0/0
  4661 ;;		Unchanged: 0/0
  4662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4663 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4664 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4665 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4666 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4667 ;;Total ram usage:        0 bytes
  4668 ;; Hardware stack levels used:    1
  4669 ;; Hardware stack levels required when called:    1
  4670 ;; This function calls:
  4671 ;;		_OSCILLATOR_Initialize
  4672 ;;		_PIN_MANAGER_Initialize
  4673 ;;		_SPI_Initialize
  4674 ;; This function is called by:
  4675 ;;		_main
  4676 ;; This function uses a non-reentrant model
  4677 ;;
  4678                           
  4679                           
  4680                           ;psect for function _SYSTEM_Initialize
  4681  0019                     _SYSTEM_Initialize:	
  4682                           
  4683                           ;mcc.c: 52: PIN_MANAGER_Initialize();
  4684                           
  4685                           ;incstack = 0
  4686                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4687  0019  3180  2022  3180   	fcall	_PIN_MANAGER_Initialize
  4688                           
  4689                           ;mcc.c: 53: OSCILLATOR_Initialize();
  4690  001C  318F  27F9  3180   	fcall	_OSCILLATOR_Initialize
  4691                           
  4692                           ;mcc.c: 54: SPI_Initialize();
  4693  001F  3180  2009         	fcall	_SPI_Initialize
  4694  0021  0008               	return
  4695  0022                     __end_of_SYSTEM_Initialize:	
  4696                           
  4697                           	psect	text9
  4698  0009                     __ptext9:	
  4699 ;; *************** function _SPI_Initialize *****************
  4700 ;; Defined at:
  4701 ;;		line 65 in file "mcc_generated_files/spi.c"
  4702 ;; Parameters:    Size  Location     Type
  4703 ;;		None
  4704 ;; Auto vars:     Size  Location     Type
  4705 ;;		None
  4706 ;; Return value:  Size  Location     Type
  4707 ;;                  1    wreg      void 
  4708 ;; Registers used:
  4709 ;;		wreg
  4710 ;; Tracked objects:
  4711 ;;		On entry : 0/0
  4712 ;;		On exit  : 0/0
  4713 ;;		Unchanged: 0/0
  4714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4715 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4716 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4717 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4718 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4719 ;;Total ram usage:        0 bytes
  4720 ;; Hardware stack levels used:    1
  4721 ;; This function calls:
  4722 ;;		Nothing
  4723 ;; This function is called by:
  4724 ;;		_SYSTEM_Initialize
  4725 ;; This function uses a non-reentrant model
  4726 ;;
  4727                           
  4728                           
  4729                           ;psect for function _SPI_Initialize
  4730  0009                     _SPI_Initialize:	
  4731                           
  4732                           ;spi.c: 70: SSP1STAT = 0x40;
  4733                           
  4734                           ;incstack = 0
  4735                           ; Regs used in _SPI_Initialize: [wreg]
  4736  0009  3040               	movlw	64
  4737  000A  0024               	movlb	4	; select bank4
  4738  000B  0094               	movwf	20	;volatile
  4739                           
  4740                           ;spi.c: 73: SSP1CON1 = 0x2A;
  4741  000C  302A               	movlw	42
  4742  000D  0095               	movwf	21	;volatile
  4743                           
  4744                           ;spi.c: 76: SSP1ADD = 0x13;
  4745  000E  3013               	movlw	19
  4746  000F  0092               	movwf	18	;volatile
  4747  0010  0008               	return
  4748  0011                     __end_of_SPI_Initialize:	
  4749                           
  4750                           	psect	text10
  4751  0022                     __ptext10:	
  4752 ;; *************** function _PIN_MANAGER_Initialize *****************
  4753 ;; Defined at:
  4754 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  4755 ;; Parameters:    Size  Location     Type
  4756 ;;		None
  4757 ;; Auto vars:     Size  Location     Type
  4758 ;;		None
  4759 ;; Return value:  Size  Location     Type
  4760 ;;                  1    wreg      void 
  4761 ;; Registers used:
  4762 ;;		wreg, status,2
  4763 ;; Tracked objects:
  4764 ;;		On entry : 0/0
  4765 ;;		On exit  : 0/0
  4766 ;;		Unchanged: 0/0
  4767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4768 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4769 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4770 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4771 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4772 ;;Total ram usage:        0 bytes
  4773 ;; Hardware stack levels used:    1
  4774 ;; This function calls:
  4775 ;;		Nothing
  4776 ;; This function is called by:
  4777 ;;		_SYSTEM_Initialize
  4778 ;; This function uses a non-reentrant model
  4779 ;;
  4780                           
  4781                           
  4782                           ;psect for function _PIN_MANAGER_Initialize
  4783  0022                     _PIN_MANAGER_Initialize:	
  4784                           
  4785                           ;pin_manager.c: 62: LATA = 0x00;
  4786                           
  4787                           ;incstack = 0
  4788                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4789  0022  0022               	movlb	2	; select bank2
  4790  0023  018C               	clrf	12	;volatile
  4791                           
  4792                           ;pin_manager.c: 63: LATB = 0x00;
  4793  0024  018D               	clrf	13	;volatile
  4794                           
  4795                           ;pin_manager.c: 64: LATC = 0x04;
  4796  0025  3004               	movlw	4
  4797  0026  008E               	movwf	14	;volatile
  4798                           
  4799                           ;pin_manager.c: 69: TRISA = 0x21;
  4800  0027  3021               	movlw	33
  4801  0028  0021               	movlb	1	; select bank1
  4802  0029  008C               	movwf	12	;volatile
  4803                           
  4804                           ;pin_manager.c: 70: TRISB = 0x90;
  4805  002A  3090               	movlw	144
  4806  002B  008D               	movwf	13	;volatile
  4807                           
  4808                           ;pin_manager.c: 71: TRISC = 0xFB;
  4809  002C  30FB               	movlw	251
  4810  002D  008E               	movwf	14	;volatile
  4811                           
  4812                           ;pin_manager.c: 76: ANSELC = 0xCB;
  4813  002E  30CB               	movlw	203
  4814  002F  0023               	movlb	3	; select bank3
  4815  0030  008E               	movwf	14	;volatile
  4816                           
  4817                           ;pin_manager.c: 77: ANSELB = 0x80;
  4818  0031  3080               	movlw	128
  4819  0032  008D               	movwf	13	;volatile
  4820                           
  4821                           ;pin_manager.c: 78: ANSELA = 0x13;
  4822  0033  3013               	movlw	19
  4823  0034  008C               	movwf	12	;volatile
  4824                           
  4825                           ;pin_manager.c: 83: WPUB = 0x00;
  4826  0035  0024               	movlb	4	; select bank4
  4827  0036  018D               	clrf	13	;volatile
  4828                           
  4829                           ;pin_manager.c: 84: WPUA = 0x00;
  4830  0037  018C               	clrf	12	;volatile
  4831                           
  4832                           ;pin_manager.c: 85: WPUC = 0x00;
  4833  0038  018E               	clrf	14	;volatile
  4834                           
  4835                           ;pin_manager.c: 86: OPTION_REGbits.nWPUEN = 0;
  4836  0039  0021               	movlb	1	; select bank1
  4837  003A  1395               	bcf	21,7	;volatile
  4838                           
  4839                           ;pin_manager.c: 91: ODCONA = 0x00;
  4840  003B  0025               	movlb	5	; select bank5
  4841  003C  018C               	clrf	12	;volatile
  4842                           
  4843                           ;pin_manager.c: 92: ODCONB = 0x00;
  4844  003D  018D               	clrf	13	;volatile
  4845                           
  4846                           ;pin_manager.c: 93: ODCONC = 0x00;
  4847  003E  018E               	clrf	14	;volatile
  4848                           
  4849                           ;pin_manager.c: 102: SSPDATPPS = 0x0C;
  4850  003F  300C               	movlw	12
  4851  0040  003C               	movlb	28	; select bank28
  4852  0041  00A1               	movwf	33	;volatile
  4853                           
  4854                           ;pin_manager.c: 103: RB6PPS = 0x10;
  4855  0042  3010               	movlw	16
  4856  0043  003D               	movlb	29	; select bank29
  4857  0044  009E               	movwf	30	;volatile
  4858                           
  4859                           ;pin_manager.c: 104: RB5PPS = 0x11;
  4860  0045  3011               	movlw	17
  4861  0046  009D               	movwf	29	;volatile
  4862                           
  4863                           ;pin_manager.c: 105: SSPCLKPPS = 0x0E;
  4864  0047  300E               	movlw	14
  4865  0048  003C               	movlb	28	; select bank28
  4866  0049  00A0               	movwf	32	;volatile
  4867  004A  0008               	return
  4868  004B                     __end_of_PIN_MANAGER_Initialize:	
  4869                           
  4870                           	psect	text11
  4871  0FF9                     __ptext11:	
  4872 ;; *************** function _OSCILLATOR_Initialize *****************
  4873 ;; Defined at:
  4874 ;;		line 57 in file "mcc_generated_files/mcc.c"
  4875 ;; Parameters:    Size  Location     Type
  4876 ;;		None
  4877 ;; Auto vars:     Size  Location     Type
  4878 ;;		None
  4879 ;; Return value:  Size  Location     Type
  4880 ;;                  1    wreg      void 
  4881 ;; Registers used:
  4882 ;;		wreg, status,2
  4883 ;; Tracked objects:
  4884 ;;		On entry : 0/0
  4885 ;;		On exit  : 0/0
  4886 ;;		Unchanged: 0/0
  4887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4888 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4889 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4890 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4891 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4892 ;;Total ram usage:        0 bytes
  4893 ;; Hardware stack levels used:    1
  4894 ;; This function calls:
  4895 ;;		Nothing
  4896 ;; This function is called by:
  4897 ;;		_SYSTEM_Initialize
  4898 ;; This function uses a non-reentrant model
  4899 ;;
  4900                           
  4901                           
  4902                           ;psect for function _OSCILLATOR_Initialize
  4903  0FF9                     _OSCILLATOR_Initialize:	
  4904                           
  4905                           ;mcc.c: 60: OSCCON = 0x70;
  4906                           
  4907                           ;incstack = 0
  4908                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4909  0FF9  3070               	movlw	112
  4910  0FFA  0021               	movlb	1	; select bank1
  4911  0FFB  0099               	movwf	25	;volatile
  4912                           
  4913                           ;mcc.c: 62: OSCTUNE = 0x00;
  4914  0FFC  0198               	clrf	24	;volatile
  4915                           
  4916                           ;mcc.c: 64: BORCON = 0x00;
  4917  0FFD  0022               	movlb	2	; select bank2
  4918  0FFE  0196               	clrf	22	;volatile
  4919  0FFF  0008               	return
  4920  1000                     __end_of_OSCILLATOR_Initialize:	
  4921  007E                     btemp	set	126	;btemp
  4922  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         41
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     62      79
    BANK1            80      0      24
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initSD
    _file->___lmul
    _fat->___lmul
    _Command->___lmul

Critical Paths under _main in BANK0

    _main->_fat
    _readSD->_Command
    _initSD->_Command
    _file->_Command
    _fat->_Command

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0   10313
                                             48 BANK0     14    14      0
                  _SYSTEM_Initialize
                             ___lmul
                                _fat
                               _file
                             _initSD
                             _readSD
 ---------------------------------------------------------------------------------
 (1) _readSD                                               9     9      0    1503
                                             12 BANK0      9     9      0
                            _Command
                                _SPI
 ---------------------------------------------------------------------------------
 (1) _initSD                                               6     6      0    1739
                                             12 COMMON     1     1      0
                                             12 BANK0      5     5      0
                            _Command
                                _SPI
 ---------------------------------------------------------------------------------
 (1) _file                                                31    28      3    3017
