

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul  5 15:30:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1509
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	text36,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  5738  041E  002C               	movlb	12	; select bank12
  5739  041F  0096               	movwf	22	;volatile
  5740                           
  5741                           ;pwm2.c: 64: PWM2DCH = 0x7F;
  5742  0420  307F               	movlw	127
  5743  0421  0095               	movwf	21	;volatile
  5744                           
  5745                           ;pwm2.c: 67: PWM2DCL = 0xC0;
  5746  0422  30C0               	movlw	192
  5747  0423  0094               	movwf	20	;volatile
  5748  0424  0008               	return
  5749  0425                     __end_of_PWM2_Initialize:	
  5750                           
  5751                           	psect	text29
  5752  0425                     __ptext29:	
  5753 ;; *************** function _PWM1_Initialize *****************
  5754 ;; Defined at:
  5755 ;;		line 57 in file "mcc_generated_files/pwm1.c"
  5756 ;; Parameters:    Size  Location     Type
  5757 ;;		None
  5758 ;; Auto vars:     Size  Location     Type
  5759 ;;		None
  5760 ;; Return value:  Size  Location     Type
  5761 ;;                  1    wreg      void 
  5762 ;; Registers used:
  5763 ;;		wreg
  5764 ;; Tracked objects:
  5765 ;;		On entry : 0/0
  5766 ;;		On exit  : 0/0
  5767 ;;		Unchanged: 0/0
  5768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5769 ;;      Params:         0       0       0       0       0       0       0       0
  5770 ;;      Locals:         0       0       0       0       0       0       0       0
  5771 ;;      Temps:          0       0       0       0       0       0       0       0
  5772 ;;      Totals:         0       0       0       0       0       0       0       0
  5773 ;;Total ram usage:        0 bytes
  5774 ;; Hardware stack levels used:    1
  5775 ;; Hardware stack levels required when called:    2
  5776 ;; This function calls:
  5777 ;;		Nothing
  5778 ;; This function is called by:
  5779 ;;		_SYSTEM_Initialize
  5780 ;; This function uses a non-reentrant model
  5781 ;;
  5782                           
  5783                           
  5784                           ;psect for function _PWM1_Initialize
  5785  0425                     _PWM1_Initialize:	
  5786                           
  5787                           ;pwm1.c: 61: PWM1CON = 0xC0;
  5788                           
  5789                           ;incstack = 0
  5790                           ; Regs used in _PWM1_Initialize: [wreg]
  5791  0425  30C0               	movlw	192
  5792  0426  002C               	movlb	12	; select bank12
  5793  0427  0093               	movwf	19	;volatile
  5794                           
  5795                           ;pwm1.c: 64: PWM1DCH = 0x7F;
  5796  0428  307F               	movlw	127
  5797  0429  0092               	movwf	18	;volatile
  5798                           
  5799                           ;pwm1.c: 67: PWM1DCL = 0xC0;
  5800  042A  30C0               	movlw	192
  5801  042B  0091               	movwf	17	;volatile
  5802  042C  0008               	return
  5803  042D                     __end_of_PWM1_Initialize:	
  5804                           
  5805                           	psect	text30
  5806  0351                     __ptext30:	
  5807 ;; *************** function _PIN_MANAGER_Initialize *****************
  5808 ;; Defined at:
  5809 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  5810 ;; Parameters:    Size  Location     Type
  5811 ;;		None
  5812 ;; Auto vars:     Size  Location     Type
  5813 ;;		None
  5814 ;; Return value:  Size  Location     Type
  5815 ;;                  1    wreg      void 
  5816 ;; Registers used:
  5817 ;;		wreg, status,2
  5818 ;; Tracked objects:
  5819 ;;		On entry : 0/0
  5820 ;;		On exit  : 0/0
  5821 ;;		Unchanged: 0/0
  5822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5823 ;;      Params:         0       0       0       0       0       0       0       0
  5824 ;;      Locals:         0       0       0       0       0       0       0       0
  5825 ;;      Temps:          0       0       0       0       0       0       0       0
  5826 ;;      Totals:         0       0       0       0       0       0       0       0
  5827 ;;Total ram usage:        0 bytes
  5828 ;; Hardware stack levels used:    1
  5829 ;; Hardware stack levels required when called:    2
  5830 ;; This function calls:
  5831 ;;		Nothing
  5832 ;; This function is called by:
  5833 ;;		_SYSTEM_Initialize
  5834 ;; This function uses a non-reentrant model
  5835 ;;
  5836                           
  5837                           
  5838                           ;psect for function _PIN_MANAGER_Initialize
  5839  0351                     _PIN_MANAGER_Initialize:	
  5840                           
  5841                           ;pin_manager.c: 57: LATA = 0x00;
  5842                           
  5843                           ;incstack = 0
  5844                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5845  0351  0022               	movlb	2	; select bank2
  5846  0352  018C               	clrf	12	;volatile
  5847                           
  5848                           ;pin_manager.c: 58: LATB = 0x00;
  5849  0353  018D               	clrf	13	;volatile
  5850                           
  5851                           ;pin_manager.c: 59: LATC = 0x00;
  5852  0354  018E               	clrf	14	;volatile
  5853                           
  5854                           ;pin_manager.c: 64: TRISA = 0x19;
  5855  0355  3019               	movlw	25
  5856  0356  0021               	movlb	1	; select bank1
  5857  0357  008C               	movwf	12	;volatile
  5858                           
  5859                           ;pin_manager.c: 65: TRISB = 0x70;
  5860  0358  3070               	movlw	112
  5861  0359  008D               	movwf	13	;volatile
  5862                           
  5863                           ;pin_manager.c: 66: TRISC = 0xD4;
  5864  035A  30D4               	movlw	212
  5865  035B  008E               	movwf	14	;volatile
  5866                           
  5867                           ;pin_manager.c: 71: ANSELC = 0xCF;
  5868  035C  30CF               	movlw	207
  5869  035D  0023               	movlb	3	; select bank3
  5870  035E  008E               	movwf	14	;volatile
  5871                           
  5872                           ;pin_manager.c: 72: ANSELB = 0xD0;
  5873  035F  30D0               	movlw	208
  5874  0360  008D               	movwf	13	;volatile
  5875                           
  5876                           ;pin_manager.c: 73: ANSELA = 0x17;
  5877  0361  3017               	movlw	23
  5878  0362  008C               	movwf	12	;volatile
  5879                           
  5880                           ;pin_manager.c: 78: WPUB = 0x00;
  5881  0363  0024               	movlb	4	; select bank4
  5882  0364  018D               	clrf	13	;volatile
  5883                           
  5884                           ;pin_manager.c: 79: WPUA = 0x00;
  5885  0365  018C               	clrf	12	;volatile
  5886                           
  5887                           ;pin_manager.c: 80: OPTION_REGbits.nWPUEN = 1;
  5888  0366  0021               	movlb	1	; select bank1
  5889  0367  1795               	bsf	21,7	;volatile
  5890                           
  5891                           ;pin_manager.c: 86: APFCON = 0x00;
  5892  0368  0022               	movlb	2	; select bank2
  5893  0369  019D               	clrf	29	;volatile
  5894  036A  0008               	return
  5895  036B                     __end_of_PIN_MANAGER_Initialize:	
  5896                           
  5897                           	psect	text31
  5898  0433                     __ptext31:	
  5899 ;; *************** function _OSCILLATOR_Initialize *****************
  5900 ;; Defined at:
  5901 ;;		line 84 in file "mcc_generated_files/mcc.c"
  5902 ;; Parameters:    Size  Location     Type
  5903 ;;		None
  5904 ;; Auto vars:     Size  Location     Type
  5905 ;;		None
  5906 ;; Return value:  Size  Location     Type
  5907 ;;                  1    wreg      void 
  5908 ;; Registers used:
  5909 ;;		wreg, status,2
  5910 ;; Tracked objects:
  5911 ;;		On entry : 0/0
  5912 ;;		On exit  : 0/0
  5913 ;;		Unchanged: 0/0
  5914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5915 ;;      Params:         0       0       0       0       0       0       0       0
  5916 ;;      Locals:         0       0       0       0       0       0       0       0
  5917 ;;      Temps:          0       0       0       0       0       0       0       0
  5918 ;;      Totals:         0       0       0       0       0       0       0       0
  5919 ;;Total ram usage:        0 bytes
  5920 ;; Hardware stack levels used:    1
  5921 ;; Hardware stack levels required when called:    2
  5922 ;; This function calls:
  5923 ;;		Nothing
  5924 ;; This function is called by:
  5925 ;;		_SYSTEM_Initialize
  5926 ;; This function uses a non-reentrant model
  5927 ;;
  5928                           
  5929                           
  5930                           ;psect for function _OSCILLATOR_Initialize
  5931  0433                     _OSCILLATOR_Initialize:	
  5932                           
  5933                           ;mcc.c: 87: OSCCON = 0x78;
  5934                           
  5935                           ;incstack = 0
  5936                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5937  0433  3078               	movlw	120
  5938  0434  0021               	movlb	1	; select bank1
  5939  0435  0099               	movwf	25	;volatile
  5940                           
  5941                           ;mcc.c: 89: BORCON = 0x00;
  5942  0436  0022               	movlb	2	; select bank2
  5943  0437  0196               	clrf	22	;volatile
  5944  0438  0008               	return
  5945  0439                     __end_of_OSCILLATOR_Initialize:	
  5946                           
  5947                           	psect	text32
  5948  031A                     __ptext32:	
  5949 ;; *************** function _EUSART_Initialize *****************
  5950 ;; Defined at:
  5951 ;;		line 72 in file "mcc_generated_files/eusart.c"
  5952 ;; Parameters:    Size  Location     Type
  5953 ;;		None
  5954 ;; Auto vars:     Size  Location     Type
  5955 ;;		None
  5956 ;; Return value:  Size  Location     Type
  5957 ;;                  1    wreg      void 
  5958 ;; Registers used:
  5959 ;;		wreg, status,2
  5960 ;; Tracked objects:
  5961 ;;		On entry : 0/0
  5962 ;;		On exit  : 0/0
  5963 ;;		Unchanged: 0/0
  5964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5965 ;;      Params:         0       0       0       0       0       0       0       0
  5966 ;;      Locals:         0       0       0       0       0       0       0       0
  5967 ;;      Temps:          1       0       0       0       0       0       0       0
  5968 ;;      Totals:         1       0       0       0       0       0       0       0
  5969 ;;Total ram usage:        1 bytes
  5970 ;; Hardware stack levels used:    1
  5971 ;; Hardware stack levels required when called:    2
  5972 ;; This function calls:
  5973 ;;		Nothing
  5974 ;; This function is called by:
  5975 ;;		_SYSTEM_Initialize
  5976 ;; This function uses a non-reentrant model
  5977 ;;
  5978                           
  5979                           
  5980                           ;psect for function _EUSART_Initialize
  5981  031A                     _EUSART_Initialize:	
  5982                           
  5983                           ;eusart.c: 75: PIE1bits.RCIE = 0;
  5984                           
  5985                           ;incstack = 0
  5986                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  5987  031A  0021               	movlb	1	; select bank1
  5988  031B  1291               	bcf	17,5	;volatile
  5989                           
  5990                           ;eusart.c: 76: PIE1bits.TXIE = 0;
  5991  031C  1211               	bcf	17,4	;volatile
  5992                           
  5993                           ;eusart.c: 80: BAUDCON = 0x08;
  5994  031D  3008               	movlw	8
  5995  031E  0023               	movlb	3	; select bank3
  5996  031F  009F               	movwf	31	;volatile
  5997                           
  5998                           ;eusart.c: 83: RCSTA = 0x90;
  5999  0320  3090               	movlw	144
  6000  0321  009D               	movwf	29	;volatile
  6001                           
  6002                           ;eusart.c: 86: TXSTA = 0x24;
  6003  0322  3024               	movlw	36
  6004  0323  009E               	movwf	30	;volatile
  6005                           
  6006                           ;eusart.c: 89: SPBRGL = 0x22;
  6007  0324  3022               	movlw	34
  6008  0325  009B               	movwf	27	;volatile
  6009                           
  6010                           ;eusart.c: 92: SPBRGH = 0x00;
  6011  0326  019C               	clrf	28	;volatile
  6012                           
  6013                           ;eusart.c: 96: eusartTxHead = 0;
  6014  0327  01FB               	clrf	_eusartTxHead	;volatile
  6015                           
  6016                           ;eusart.c: 97: eusartTxTail = 0;
  6017  0328  0020               	movlb	0	; select bank0
  6018  0329  01EE               	clrf	_eusartTxTail	;volatile
  6019                           
  6020                           ;eusart.c: 98: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  6021  032A  3008               	movlw	8
  6022  032B  00F2               	movwf	??_EUSART_Initialize
  6023  032C  0872               	movf	??_EUSART_Initialize,w
  6024  032D  0021               	movlb	1	; select bank1
  6025  032E  00B2               	movwf	_eusartTxBufferRemaining^(0+128)	;volatile
  6026                           
  6027                           ;eusart.c: 100: eusartRxHead = 0;
  6028  032F  0020               	movlb	0	; select bank0
  6029  0330  01ED               	clrf	_eusartRxHead	;volatile
  6030                           
  6031                           ;eusart.c: 101: eusartRxTail = 0;
  6032  0331  01EC               	clrf	_eusartRxTail	;volatile
  6033                           
  6034                           ;eusart.c: 102: eusartRxCount = 0;
  6035  0332  01FA               	clrf	_eusartRxCount	;volatile
  6036                           
  6037                           ;eusart.c: 105: PIE1bits.RCIE = 1;
  6038  0333  0021               	movlb	1	; select bank1
  6039  0334  1691               	bsf	17,5	;volatile
  6040  0335  0008               	return
  6041  0336                     __end_of_EUSART_Initialize:	
  6042                           
  6043                           	psect	text33
  6044  043F                     __ptext33:	
  6045 ;; *************** function _ReturnReg *****************
  6046 ;; Defined at:
  6047 ;;		line 134 in file "BLE_Receive.c"
  6048 ;; Parameters:    Size  Location     Type
  6049 ;;		None
  6050 ;; Auto vars:     Size  Location     Type
  6051 ;;		None
  6052 ;; Return value:  Size  Location     Type
  6053 ;;                  1    wreg      unsigned char 
  6054 ;; Registers used:
  6055 ;;		wreg
  6056 ;; Tracked objects:
  6057 ;;		On entry : 0/0
  6058 ;;		On exit  : 0/0
  6059 ;;		Unchanged: 0/0
  6060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6061 ;;      Params:         0       0       0       0       0       0       0       0
  6062 ;;      Locals:         0       0       0       0       0       0       0       0
  6063 ;;      Temps:          0       0       0       0       0       0       0       0
  6064 ;;      Totals:         0       0       0       0       0       0       0       0
  6065 ;;Total ram usage:        0 bytes
  6066 ;; Hardware stack levels used:    1
  6067 ;; Hardware stack levels required when called:    2
  6068 ;; This function calls:
  6069 ;;		Nothing
  6070 ;; This function is called by:
  6071 ;;		_main
  6072 ;; This function uses a non-reentrant model
  6073 ;;
  6074                           
  6075                           
  6076                           ;psect for function _ReturnReg
  6077  043F                     _ReturnReg:	
  6078                           
  6079                           ;BLE_Receive.c: 135: return RCREG;
  6080                           
  6081                           ;incstack = 0
  6082                           ; Regs used in _ReturnReg: [wreg]
  6083  043F  0023               	movlb	3	; select bank3
  6084  0440  0819               	movf	25,w	;volatile
  6085  0441  0008               	return
  6086  0442                     __end_of_ReturnReg:	
  6087                           
  6088                           	psect	intentry
  6089  0004                     __pintentry:	
  6090 ;; *************** function _INTERRUPT_InterruptManager *****************
  6091 ;; Defined at:
  6092 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  6093 ;; Parameters:    Size  Location     Type
  6094 ;;		None
  6095 ;; Auto vars:     Size  Location     Type
  6096 ;;		None
  6097 ;; Return value:  Size  Location     Type
  6098 ;;                  1    wreg      void 
  6099 ;; Registers used:
  6100 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6101 ;; Tracked objects:
  6102 ;;		On entry : 0/0
  6103 ;;		On exit  : 0/0
  6104 ;;		Unchanged: 0/0
  6105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6106 ;;      Params:         0       0       0       0       0       0       0       0
  6107 ;;      Locals:         0       0       0       0       0       0       0       0
  6108 ;;      Temps:          1       0       0       0       0       0       0       0
  6109 ;;      Totals:         1       0       0       0       0       0       0       0
  6110 ;;Total ram usage:        1 bytes
  6111 ;; Hardware stack levels used:    1
  6112 ;; Hardware stack levels required when called:    1
  6113 ;; This function calls:
  6114 ;;		_EUSART_Receive_ISR
  6115 ;;		_EUSART_Transmit_ISR
  6116 ;; This function is called by:
  6117 ;;		Interrupt level 1
  6118 ;; This function uses a non-reentrant model
  6119 ;;
  6120                           
  6121  0004                     _INTERRUPT_InterruptManager:	
  6122                           
  6123                           ;incstack = 0
  6124  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  6125                           
  6126                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  6127  0005  3180               	pagesel	$
  6128  0006  0020               	movlb	0	; select bank0
  6129  0007  087F               	movf	127,w
  6130  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  6131                           
  6132                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1)
  6133  0009  1F0B               	btfss	11,6	;volatile
  6134  000A  281D               	goto	i1l131
  6135                           
  6136                           ;interrupt_manager.c: 55: {
  6137                           ;interrupt_manager.c: 56: if(PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1)
  6138  000B  0021               	movlb	1	; select bank1
  6139  000C  1E11               	btfss	17,4	;volatile
  6140  000D  2815               	goto	i1l126
  6141  000E  0020               	movlb	0	; select bank0
  6142  000F  1E11               	btfss	17,4	;volatile
  6143  0010  2815               	goto	i1l126
  6144                           
  6145                           ;interrupt_manager.c: 57: {
  6146                           ;interrupt_manager.c: 58: EUSART_Transmit_ISR();
  6147  0011  3182  22E0  3180   	fcall	_EUSART_Transmit_ISR
  6148                           
  6149                           ;interrupt_manager.c: 59: }
  6150  0014  281D               	goto	i1l131
  6151  0015                     i1l126:	
  6152                           
  6153                           ;interrupt_manager.c: 60: else if(PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1)
  6154  0015  0021               	movlb	1	; select bank1
  6155  0016  1E91               	btfss	17,5	;volatile
  6156  0017  281D               	goto	i1l131
  6157  0018  0020               	movlb	0	; select bank0
  6158  0019  1E91               	btfss	17,5	;volatile
  6159  001A  281D               	goto	i1l131
  6160                           
  6161                           ;interrupt_manager.c: 61: {
  6162                           ;interrupt_manager.c: 62: EUSART_Receive_ISR();
  6163  001B  3183  2336         	fcall	_EUSART_Receive_ISR
  6164  001D                     i1l131:	
  6165                           ;interrupt_manager.c: 69: else
  6166                           ;interrupt_manager.c: 70: {
  6167                           
  6168                           ;interrupt_manager.c: 67: }
  6169                           ;interrupt_manager.c: 68: }
  6170                           
  6171                           ;interrupt_manager.c: 64: else
  6172                           ;interrupt_manager.c: 65: {
  6173                           
  6174                           ;interrupt_manager.c: 63: }
  6175                           
  6176  001D  0871               	movf	??_INTERRUPT_InterruptManager,w
  6177  001E  0020               	movlb	0	; select bank0
  6178  001F  00FF               	movwf	127
  6179  0020  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  6180  0021  0009               	retfie
  6181  0022                     __end_of_INTERRUPT_InterruptManager:	
  6182                           
  6183                           	psect	text35
  6184  02E0                     __ptext35:	
  6185 ;; *************** function _EUSART_Transmit_ISR *****************
  6186 ;; Defined at:
  6187 ;;		line 152 in file "mcc_generated_files/eusart.c"
  6188 ;; Parameters:    Size  Location     Type
  6189 ;;		None
  6190 ;; Auto vars:     Size  Location     Type
  6191 ;;		None
  6192 ;; Return value:  Size  Location     Type
  6193 ;;                  1    wreg      void 
  6194 ;; Registers used:
  6195 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6196 ;; Tracked objects:
  6197 ;;		On entry : 0/0
  6198 ;;		On exit  : 0/0
  6199 ;;		Unchanged: 0/0
  6200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6201 ;;      Params:         0       0       0       0       0       0       0       0
  6202 ;;      Locals:         0       0       0       0       0       0       0       0
  6203 ;;      Temps:          1       0       0       0       0       0       0       0
  6204 ;;      Totals:         1       0       0       0       0       0       0       0
  6205 ;;Total ram usage:        1 bytes
  6206 ;; Hardware stack levels used:    1
  6207 ;; This function calls:
  6208 ;;		Nothing
  6209 ;; This function is called by:
  6210 ;;		_INTERRUPT_InterruptManager
  6211 ;; This function uses a non-reentrant model
  6212 ;;
  6213                           
  6214                           
  6215                           ;psect for function _EUSART_Transmit_ISR
  6216  02E0                     _EUSART_Transmit_ISR:	
  6217                           
  6218                           ;eusart.c: 156: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  6219                           
  6220                           ;incstack = 0
  6221                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  6222  02E0  3008               	movlw	8
  6223  02E1  0021               	movlb	1	; select bank1
  6224  02E2  0232               	subwf	_eusartTxBufferRemaining^(0+128),w	;volatile
  6225  02E3  1803               	skipnc
  6226  02E4  2AFC               	goto	i1l187
  6227                           
  6228                           ;eusart.c: 157: {
  6229                           ;eusart.c: 158: TXREG = eusartTxBuffer[eusartTxTail++];
  6230  02E5  0020               	movlb	0	; select bank0
  6231  02E6  086E               	movf	_eusartTxTail,w
  6232  02E7  3EA8               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  6233  02E8  0086               	movwf	6
  6234  02E9  0187               	clrf	7
  6235  02EA  0801               	movf	1,w
  6236  02EB  0023               	movlb	3	; select bank3
  6237  02EC  009A               	movwf	26	;volatile
  6238  02ED  3001               	movlw	1
  6239  02EE  00F0               	movwf	??_EUSART_Transmit_ISR
  6240  02EF  0870               	movf	??_EUSART_Transmit_ISR,w
  6241  02F0  0020               	movlb	0	; select bank0
  6242  02F1  07EE               	addwf	_eusartTxTail,f	;volatile
  6243                           
  6244                           ;eusart.c: 159: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  6245  02F2  3008               	movlw	8
  6246  02F3  026E               	subwf	_eusartTxTail,w	;volatile
  6247  02F4  1803               	btfsc	3,0
  6248                           
  6249                           ;eusart.c: 160: {
  6250                           ;eusart.c: 161: eusartTxTail = 0;
  6251  02F5  01EE               	clrf	_eusartTxTail	;volatile
  6252                           
  6253                           ;eusart.c: 162: }
  6254                           ;eusart.c: 163: eusartTxBufferRemaining++;
  6255  02F6  3001               	movlw	1
  6256  02F7  00F0               	movwf	??_EUSART_Transmit_ISR
  6257  02F8  0870               	movf	??_EUSART_Transmit_ISR,w
  6258  02F9  0021               	movlb	1	; select bank1
  6259  02FA  07B2               	addwf	_eusartTxBufferRemaining^(0+128),f	;volatile
  6260                           
  6261                           ;eusart.c: 164: }
  6262  02FB  0008               	return
  6263  02FC                     i1l187:	
  6264                           
  6265                           ;eusart.c: 165: else
  6266                           ;eusart.c: 166: {
  6267                           ;eusart.c: 167: PIE1bits.TXIE = 0;
  6268  02FC  1211               	bcf	17,4	;volatile
  6269  02FD  0008               	return
  6270  02FE                     __end_of_EUSART_Transmit_ISR:	
  6271                           
  6272                           	psect	text36
  6273  0336                     __ptext36:	
  6274 ;; *************** function _EUSART_Receive_ISR *****************
  6275 ;; Defined at:
  6276 ;;		line 171 in file "mcc_generated_files/eusart.c"
  6277 ;; Parameters:    Size  Location     Type
  6278 ;;		None
  6279 ;; Auto vars:     Size  Location     Type
  6280 ;;		None
  6281 ;; Return value:  Size  Location     Type
  6282 ;;                  1    wreg      void 
  6283 ;; Registers used:
  6284 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6285 ;; Tracked objects:
  6286 ;;		On entry : 0/0
  6287 ;;		On exit  : 0/0
  6288 ;;		Unchanged: 0/0
  6289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6290 ;;      Params:         0       0       0       0       0       0       0       0
  6291 ;;      Locals:         0       0       0       0       0       0       0       0
  6292 ;;      Temps:          1       0       0       0       0       0       0       0
  6293 ;;      Totals:         1       0       0       0       0       0       0       0
  6294 ;;Total ram usage:        1 bytes
  6295 ;; Hardware stack levels used:    1
  6296 ;; This function calls:
  6297 ;;		Nothing
  6298 ;; This function is called by:
  6299 ;;		_INTERRUPT_InterruptManager
  6300 ;; This function uses a non-reentrant model
  6301 ;;
  6302                           
  6303                           
  6304                           ;psect for function _EUSART_Receive_ISR
  6305  0336                     _EUSART_Receive_ISR:	
  6306                           
  6307                           ;eusart.c: 174: if(1 == RCSTAbits.OERR)
  6308                           
  6309                           ;incstack = 0
  6310                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  6311  0336  0023               	movlb	3	; select bank3
  6312  0337  1C9D               	btfss	29,1	;volatile
  6313  0338  2B3B               	goto	i1l1890
  6314                           
  6315                           ;eusart.c: 175: {
  6316                           ;eusart.c: 178: RCSTAbits.CREN = 0;
  6317  0339  121D               	bcf	29,4	;volatile
  6318                           
  6319                           ;eusart.c: 179: RCSTAbits.CREN = 1;
  6320  033A  161D               	bsf	29,4	;volatile
  6321  033B                     i1l1890:	
  6322                           
  6323                           ;eusart.c: 180: }
  6324                           ;eusart.c: 183: eusartRxBuffer[eusartRxHead++] = RCREG;
  6325  033B  0819               	movf	25,w	;volatile
  6326  033C  00F0               	movwf	??_EUSART_Receive_ISR
  6327  033D  0020               	movlb	0	; select bank0
  6328  033E  086D               	movf	_eusartRxHead,w
  6329  033F  3EA0               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  6330  0340  0086               	movwf	6
  6331  0341  0187               	clrf	7
  6332  0342  0870               	movf	??_EUSART_Receive_ISR,w
  6333  0343  0081               	movwf	1
  6334  0344  3001               	movlw	1
  6335  0345  00F0               	movwf	??_EUSART_Receive_ISR
  6336  0346  0870               	movf	??_EUSART_Receive_ISR,w
  6337  0347  07ED               	addwf	_eusartRxHead,f	;volatile
  6338                           
  6339                           ;eusart.c: 184: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  6340  0348  3008               	movlw	8
  6341  0349  026D               	subwf	_eusartRxHead,w	;volatile
  6342  034A  1803               	btfsc	3,0
  6343                           
  6344                           ;eusart.c: 185: {
  6345                           ;eusart.c: 186: eusartRxHead = 0;
  6346  034B  01ED               	clrf	_eusartRxHead	;volatile
  6347                           
  6348                           ;eusart.c: 187: }
