

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 26 15:59:20 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1619 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  4331  0045                     __ptext5:	
  4332 ;; *************** function ___lmul *****************
  4333 ;; Defined at:
  4334 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul32.c"
  4335 ;; Parameters:    Size  Location     Type
  4336 ;;  multiplier      4    0[COMMON] unsigned long 
  4337 ;;  multiplicand    4    4[COMMON] unsigned long 
  4338 ;; Auto vars:     Size  Location     Type
  4339 ;;  product         4    8[COMMON] unsigned long 
  4340 ;; Return value:  Size  Location     Type
  4341 ;;                  4    0[COMMON] unsigned long 
  4342 ;; Registers used:
  4343 ;;		wreg, status,2, status,0
  4344 ;; Tracked objects:
  4345 ;;		On entry : 0/0
  4346 ;;		On exit  : 0/0
  4347 ;;		Unchanged: 0/0
  4348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4349 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4350 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4351 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4352 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4353 ;;Total ram usage:       12 bytes
  4354 ;; Hardware stack levels used:    1
  4355 ;; This function calls:
  4356 ;;		Nothing
  4357 ;; This function is called by:
  4358 ;;		_file
  4359 ;;		_fat
  4360 ;;		_main
  4361 ;; This function uses a non-reentrant model
  4362 ;;
  4363                           
  4364                           
  4365                           ;psect for function ___lmul
  4366  0045                     ___lmul:	
  4367                           
  4368                           ;incstack = 0
  4369                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  4370  0045  3000               	movlw	0
  4371  0046  00FB               	movwf	___lmul@product+3
  4372  0047  3000               	movlw	0
  4373  0048  00FA               	movwf	___lmul@product+2
  4374  0049  3000               	movlw	0
  4375  004A  00F9               	movwf	___lmul@product+1
  4376  004B  3000               	movlw	0
  4377  004C  00F8               	movwf	___lmul@product
  4378  004D                     l1178:	
  4379  004D  1C70               	btfss	___lmul@multiplier,0
  4380  004E  2857               	goto	l1182
  4381  004F  0874               	movf	___lmul@multiplicand,w
  4382  0050  07F8               	addwf	___lmul@product,f
  4383  0051  0875               	movf	___lmul@multiplicand+1,w
  4384  0052  3DF9               	addwfc	___lmul@product+1,f
  4385  0053  0876               	movf	___lmul@multiplicand+2,w
  4386  0054  3DFA               	addwfc	___lmul@product+2,f
  4387  0055  0877               	movf	___lmul@multiplicand+3,w
  4388  0056  3DFB               	addwfc	___lmul@product+3,f
  4389  0057                     l1182:	
  4390  0057  3001               	movlw	1
  4391  0058                     u975:	
  4392  0058  35F4               	lslf	___lmul@multiplicand,f
  4393  0059  0DF5               	rlf	___lmul@multiplicand+1,f
  4394  005A  0DF6               	rlf	___lmul@multiplicand+2,f
  4395  005B  0DF7               	rlf	___lmul@multiplicand+3,f
  4396  005C  0B89               	decfsz	9,f
  4397  005D  2858               	goto	u975
  4398  005E  3001               	movlw	1
  4399  005F                     u985:	
  4400  005F  36F3               	lsrf	___lmul@multiplier+3,f
  4401  0060  0CF2               	rrf	___lmul@multiplier+2,f
  4402  0061  0CF1               	rrf	___lmul@multiplier+1,f
  4403  0062  0CF0               	rrf	___lmul@multiplier,f
  4404  0063  0B89               	decfsz	9,f
  4405  0064  285F               	goto	u985
  4406  0065  0873               	movf	___lmul@multiplier+3,w
  4407  0066  0472               	iorwf	___lmul@multiplier+2,w
  4408  0067  0471               	iorwf	___lmul@multiplier+1,w
  4409  0068  0470               	iorwf	___lmul@multiplier,w
  4410  0069  1D03               	skipz
  4411  006A  284D               	goto	l1178
  4412  006B  087B               	movf	___lmul@product+3,w
  4413  006C  00F3               	movwf	?___lmul+3
  4414  006D  087A               	movf	___lmul@product+2,w
  4415  006E  00F2               	movwf	?___lmul+2
  4416  006F  0879               	movf	___lmul@product+1,w
  4417  0070  00F1               	movwf	?___lmul+1
  4418  0071  0878               	movf	___lmul@product,w
  4419  0072  00F0               	movwf	?___lmul
  4420  0073  0008               	return
  4421  0074                     __end_of___lmul:	
  4422                           
  4423                           	psect	text6
  4424  0074                     __ptext6:	
  4425 ;; *************** function _Command *****************
  4426 ;; Defined at:
  4427 ;;		line 140 in file "main.c"
  4428 ;; Parameters:    Size  Location     Type
  4429 ;;  frame1          1    wreg     unsigned char 
  4430 ;;  adrs            4    0[BANK0 ] unsigned long 
  4431 ;;  frame2          1    4[BANK0 ] unsigned char 
  4432 ;; Auto vars:     Size  Location     Type
  4433 ;;  frame1          1    9[BANK0 ] unsigned char 
  4434 ;;  i               1   11[BANK0 ] unsigned char 
  4435 ;;  res             1   10[BANK0 ] unsigned char 
  4436 ;; Return value:  Size  Location     Type
  4437 ;;                  1    wreg      unsigned char 
  4438 ;; Registers used:
  4439 ;;		wreg, status,2, status,0, pclath, cstack
  4440 ;; Tracked objects:
  4441 ;;		On entry : 0/0
  4442 ;;		On exit  : 0/0
  4443 ;;		Unchanged: 0/0
  4444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4445 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4446 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4447 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4448 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4449 ;;Total ram usage:       12 bytes
  4450 ;; Hardware stack levels used:    1
  4451 ;; Hardware stack levels required when called:    1
  4452 ;; This function calls:
  4453 ;;		_SPI
  4454 ;; This function is called by:
  4455 ;;		_file
  4456 ;;		_readSD
  4457 ;;		_fat
  4458 ;;		_initSD
  4459 ;; This function uses a non-reentrant model
  4460 ;;
  4461                           
  4462                           
  4463                           ;psect for function _Command
  4464  0074                     _Command:	
  4465                           
  4466                           ;incstack = 0
  4467                           ; Regs used in _Command: [wreg+status,2+status,0+pclath+cstack]
  4468                           ;Command@frame1 stored from wreg
  4469  0074  0020               	movlb	0	; select bank0
  4470  0075  00A9               	movwf	Command@frame1
  4471                           
  4472                           ;main.c: 142: unsigned char i, res;
  4473                           ;main.c: 145: SPI((frame1 | 0x40) & 0x7F);
  4474  0076  0829               	movf	Command@frame1,w
  4475  0077  3840               	iorlw	64
  4476  0078  397F               	andlw	127
  4477  0079  3180  200B  3180   	fcall	_SPI
  4478                           
  4479                           ;main.c: 146: SPI((adrs & 0xFF000000) >> 24);
  4480  007C  3000               	movlw	0
  4481  007D  0020               	movlb	0	; select bank0
  4482  007E  0520               	andwf	Command@adrs,w
  4483  007F  00A5               	movwf	??_Command
  4484  0080  3000               	movlw	0
  4485  0081  0521               	andwf	Command@adrs+1,w
  4486  0082  00A6               	movwf	??_Command+1
  4487  0083  3000               	movlw	0
  4488  0084  0522               	andwf	Command@adrs+2,w
  4489  0085  00A7               	movwf	??_Command+2
  4490  0086  30FF               	movlw	255
  4491  0087  0523               	andwf	Command@adrs+3,w
  4492  0088  00A8               	movwf	??_Command+3
  4493  0089  3018               	movlw	24
  4494  008A                     u905:	
  4495  008A  36A8               	lsrf	??_Command+3,f
  4496  008B  0CA7               	rrf	??_Command+2,f
  4497  008C  0CA6               	rrf	??_Command+1,f
  4498  008D  0CA5               	rrf	??_Command,f
  4499  008E  0B89               	decfsz	9,f
  4500  008F  288A               	goto	u905
  4501  0090  0825               	movf	??_Command,w
  4502  0091  3180  200B  3180   	fcall	_SPI
  4503                           
  4504                           ;main.c: 147: SPI((adrs & 0x00FF0000) >> 16);
  4505  0094  0020               	movlb	0	; select bank0
  4506  0095  0820               	movf	Command@adrs,w
  4507  0096  00A5               	movwf	??_Command
  4508  0097  0821               	movf	Command@adrs+1,w
  4509  0098  00A6               	movwf	??_Command+1
  4510  0099  0822               	movf	Command@adrs+2,w
  4511  009A  00A7               	movwf	??_Command+2
  4512  009B  0823               	movf	Command@adrs+3,w
  4513  009C  00A8               	movwf	??_Command+3
  4514  009D  3010               	movlw	16
  4515  009E                     u915:	
  4516  009E  36A8               	lsrf	??_Command+3,f
  4517  009F  0CA7               	rrf	??_Command+2,f
  4518  00A0  0CA6               	rrf	??_Command+1,f
  4519  00A1  0CA5               	rrf	??_Command,f
  4520  00A2  0B89               	decfsz	9,f
  4521  00A3  289E               	goto	u915
  4522  00A4  0825               	movf	??_Command,w
  4523  00A5  3180  200B  3180   	fcall	_SPI
  4524                           
  4525                           ;main.c: 148: SPI((adrs & 0x0000FF00) >> 8);
  4526  00A8  0020               	movlb	0	; select bank0
  4527  00A9  0820               	movf	Command@adrs,w
  4528  00AA  00A5               	movwf	??_Command
  4529  00AB  0821               	movf	Command@adrs+1,w
  4530  00AC  00A6               	movwf	??_Command+1
  4531  00AD  0822               	movf	Command@adrs+2,w
  4532  00AE  00A7               	movwf	??_Command+2
  4533  00AF  0823               	movf	Command@adrs+3,w
  4534  00B0  00A8               	movwf	??_Command+3
  4535  00B1  3008               	movlw	8
  4536  00B2                     u925:	
  4537  00B2  36A8               	lsrf	??_Command+3,f
  4538  00B3  0CA7               	rrf	??_Command+2,f
  4539  00B4  0CA6               	rrf	??_Command+1,f
  4540  00B5  0CA5               	rrf	??_Command,f
  4541  00B6  0B89               	decfsz	9,f
  4542  00B7  28B2               	goto	u925
  4543  00B8  0825               	movf	??_Command,w
  4544  00B9  3180  200B  3180   	fcall	_SPI
  4545                           
  4546                           ;main.c: 149: SPI(adrs & 0x000000FF);
  4547  00BC  0020               	movlb	0	; select bank0
  4548  00BD  0820               	movf	Command@adrs,w
  4549  00BE  3180  200B  3180   	fcall	_SPI
  4550                           
  4551                           ;main.c: 150: SPI(frame2 | 1);
  4552  00C1  0020               	movlb	0	; select bank0
  4553  00C2  0824               	movf	Command@frame2,w
  4554  00C3  3801               	iorlw	1
  4555  00C4  3180  200B  3180   	fcall	_SPI
  4556                           
  4557                           ;main.c: 152: for(i=0;i<10;i++)
  4558  00C7  0020               	movlb	0	; select bank0
  4559  00C8  01AB               	clrf	Command@i
  4560  00C9  300A               	movlw	10
  4561  00CA  022B               	subwf	Command@i,w
  4562  00CB  1803               	btfsc	3,0
  4563  00CC  28E0               	goto	l1172
  4564  00CD                     l1162:	
  4565                           
  4566                           ;main.c: 153: {
  4567                           ;main.c: 154: res = SPI(0xFF);
  4568  00CD  30FF               	movlw	255
  4569  00CE  3180  200B  3180   	fcall	_SPI
  4570  00D1  0020               	movlb	0	; select bank0
  4571  00D2  00A5               	movwf	??_Command
  4572  00D3  0825               	movf	??_Command,w
  4573  00D4  00AA               	movwf	Command@res
  4574                           
  4575                           ;main.c: 155: if(res != 0xFF)break;
  4576  00D5  0A2A               	incf	Command@res,w
  4577  00D6  1D03               	btfss	3,2
  4578  00D7  28E0               	goto	l1172
  4579  00D8  3001               	movlw	1
  4580  00D9  00A5               	movwf	??_Command
  4581  00DA  0825               	movf	??_Command,w
  4582  00DB  07AB               	addwf	Command@i,f
  4583  00DC  300A               	movlw	10
  4584  00DD  022B               	subwf	Command@i,w
  4585  00DE  1C03               	skipc
  4586  00DF  28CD               	goto	l1162
  4587  00E0                     l1172:	
  4588                           
  4589                           ;main.c: 156: }
  4590                           ;main.c: 157: return res;
  4591  00E0  082A               	movf	Command@res,w
  4592  00E1  0008               	return
  4593  00E2                     __end_of_Command:	
  4594                           
  4595                           	psect	text7
  4596  000B                     __ptext7:	
  4597 ;; *************** function _SPI *****************
  4598 ;; Defined at:
  4599 ;;		line 133 in file "main.c"
  4600 ;; Parameters:    Size  Location     Type
  4601 ;;  spidata         1    wreg     unsigned char 
  4602 ;; Auto vars:     Size  Location     Type
  4603 ;;  spidata         1    0[COMMON] unsigned char 
  4604 ;; Return value:  Size  Location     Type
  4605 ;;                  1    wreg      unsigned char 
  4606 ;; Registers used:
  4607 ;;		wreg
  4608 ;; Tracked objects:
  4609 ;;		On entry : 0/0
  4610 ;;		On exit  : 0/0
  4611 ;;		Unchanged: 0/0
  4612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4613 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4614 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4615 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4616 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4617 ;;Total ram usage:        1 bytes
  4618 ;; Hardware stack levels used:    1
  4619 ;; This function calls:
  4620 ;;		Nothing
  4621 ;; This function is called by:
  4622 ;;		_file
  4623 ;;		_readSD
  4624 ;;		_fat
  4625 ;;		_Command
  4626 ;;		_initSD
  4627 ;; This function uses a non-reentrant model
  4628 ;;
  4629                           
  4630                           
  4631                           ;psect for function _SPI
  4632  000B                     _SPI:	
  4633                           
  4634                           ;incstack = 0
  4635                           ; Regs used in _SPI: [wreg]
  4636                           ;SPI@spidata stored from wreg
  4637  000B  00F0               	movwf	SPI@spidata
  4638                           
  4639                           ;main.c: 135: SSP1BUF = spidata;
  4640  000C  0870               	movf	SPI@spidata,w
  4641  000D  0024               	movlb	4	; select bank4
  4642  000E  0091               	movwf	17	;volatile
  4643  000F                     l262:	
  4644                           ;main.c: 136: while (!BF);
  4645                           
  4646  000F  1C14               	btfss	20,0	;volatile
  4647  0010  280F               	goto	l262
  4648                           
  4649                           ;main.c: 137: return SSP1BUF;
  4650  0011  0811               	movf	17,w	;volatile
  4651  0012  0008               	return
  4652  0013                     __end_of_SPI:	
  4653                           
  4654                           	psect	text8
  4655  0013                     __ptext8:	
  4656 ;; *************** function _SYSTEM_Initialize *****************
  4657 ;; Defined at:
  4658 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4659 ;; Parameters:    Size  Location     Type
  4660 ;;		None
  4661 ;; Auto vars:     Size  Location     Type
  4662 ;;		None
  4663 ;; Return value:  Size  Location     Type
  4664 ;;                  1    wreg      void 
  4665 ;; Registers used:
  4666 ;;		wreg, status,2, status,0, pclath, cstack
  4667 ;; Tracked objects:
  4668 ;;		On entry : 0/0
  4669 ;;		On exit  : 0/0
  4670 ;;		Unchanged: 0/0
  4671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4672 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4673 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4674 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4675 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4676 ;;Total ram usage:        0 bytes
  4677 ;; Hardware stack levels used:    1
  4678 ;; Hardware stack levels required when called:    1
  4679 ;; This function calls:
  4680 ;;		_OSCILLATOR_Initialize
  4681 ;;		_PIN_MANAGER_Initialize
  4682 ;;		_SPI_Initialize
  4683 ;; This function is called by:
  4684 ;;		_main
  4685 ;; This function uses a non-reentrant model
  4686 ;;
  4687                           
  4688                           
  4689                           ;psect for function _SYSTEM_Initialize
  4690  0013                     _SYSTEM_Initialize:	
  4691                           
  4692                           ;mcc.c: 52: PIN_MANAGER_Initialize();
  4693                           
  4694                           ;incstack = 0
  4695                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4696  0013  3180  201C  3180   	fcall	_PIN_MANAGER_Initialize
  4697                           
  4698                           ;mcc.c: 53: OSCILLATOR_Initialize();
  4699  0016  3180  2004  3180   	fcall	_OSCILLATOR_Initialize
  4700                           
  4701                           ;mcc.c: 54: SPI_Initialize();
  4702  0019  318F  27F8         	fcall	_SPI_Initialize
  4703  001B  0008               	return
  4704  001C                     __end_of_SYSTEM_Initialize:	
  4705                           
  4706                           	psect	text9
  4707  0FF8                     __ptext9:	
  4708 ;; *************** function _SPI_Initialize *****************
  4709 ;; Defined at:
  4710 ;;		line 65 in file "mcc_generated_files/spi.c"
  4711 ;; Parameters:    Size  Location     Type
  4712 ;;		None
  4713 ;; Auto vars:     Size  Location     Type
  4714 ;;		None
  4715 ;; Return value:  Size  Location     Type
  4716 ;;                  1    wreg      void 
  4717 ;; Registers used:
  4718 ;;		wreg
  4719 ;; Tracked objects:
  4720 ;;		On entry : 0/0
  4721 ;;		On exit  : 0/0
  4722 ;;		Unchanged: 0/0
  4723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4724 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4725 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4726 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4727 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4728 ;;Total ram usage:        0 bytes
  4729 ;; Hardware stack levels used:    1
  4730 ;; This function calls:
  4731 ;;		Nothing
  4732 ;; This function is called by:
  4733 ;;		_SYSTEM_Initialize
  4734 ;; This function uses a non-reentrant model
  4735 ;;
  4736                           
  4737                           
  4738                           ;psect for function _SPI_Initialize
  4739  0FF8                     _SPI_Initialize:	
  4740                           
  4741                           ;spi.c: 70: SSP1STAT = 0x40;
  4742                           
  4743                           ;incstack = 0
  4744                           ; Regs used in _SPI_Initialize: [wreg]
  4745  0FF8  3040               	movlw	64
  4746  0FF9  0024               	movlb	4	; select bank4
  4747  0FFA  0094               	movwf	20	;volatile
  4748                           
  4749                           ;spi.c: 73: SSP1CON1 = 0x2A;
  4750  0FFB  302A               	movlw	42
  4751  0FFC  0095               	movwf	21	;volatile
  4752                           
  4753                           ;spi.c: 76: SSP1ADD = 0x13;
  4754  0FFD  3013               	movlw	19
  4755  0FFE  0092               	movwf	18	;volatile
  4756  0FFF  0008               	return
  4757  1000                     __end_of_SPI_Initialize:	
  4758                           
  4759                           	psect	text10
  4760  001C                     __ptext10:	
  4761 ;; *************** function _PIN_MANAGER_Initialize *****************
  4762 ;; Defined at:
  4763 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  4764 ;; Parameters:    Size  Location     Type
  4765 ;;		None
  4766 ;; Auto vars:     Size  Location     Type
  4767 ;;		None
  4768 ;; Return value:  Size  Location     Type
  4769 ;;                  1    wreg      void 
  4770 ;; Registers used:
  4771 ;;		wreg, status,2
  4772 ;; Tracked objects:
  4773 ;;		On entry : 0/0
  4774 ;;		On exit  : 0/0
  4775 ;;		Unchanged: 0/0
  4776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4777 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4778 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4779 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4780 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4781 ;;Total ram usage:        0 bytes
  4782 ;; Hardware stack levels used:    1
  4783 ;; This function calls:
  4784 ;;		Nothing
  4785 ;; This function is called by:
  4786 ;;		_SYSTEM_Initialize
  4787 ;; This function uses a non-reentrant model
  4788 ;;
  4789                           
  4790                           
  4791                           ;psect for function _PIN_MANAGER_Initialize
  4792  001C                     _PIN_MANAGER_Initialize:	
  4793                           
  4794                           ;pin_manager.c: 62: LATA = 0x00;
  4795                           
  4796                           ;incstack = 0
  4797                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4798  001C  0022               	movlb	2	; select bank2
  4799  001D  018C               	clrf	12	;volatile
  4800                           
  4801                           ;pin_manager.c: 63: LATB = 0x00;
  4802  001E  018D               	clrf	13	;volatile
  4803                           
  4804                           ;pin_manager.c: 64: LATC = 0x04;
  4805  001F  3004               	movlw	4
  4806  0020  008E               	movwf	14	;volatile
  4807                           
  4808                           ;pin_manager.c: 69: TRISA = 0x21;
  4809  0021  3021               	movlw	33
  4810  0022  0021               	movlb	1	; select bank1
  4811  0023  008C               	movwf	12	;volatile
  4812                           
  4813                           ;pin_manager.c: 70: TRISB = 0x90;
  4814  0024  3090               	movlw	144
  4815  0025  008D               	movwf	13	;volatile
  4816                           
  4817                           ;pin_manager.c: 71: TRISC = 0xFB;
  4818  0026  30FB               	movlw	251
  4819  0027  008E               	movwf	14	;volatile
  4820                           
  4821                           ;pin_manager.c: 76: ANSELC = 0xCB;
  4822  0028  30CB               	movlw	203
  4823  0029  0023               	movlb	3	; select bank3
  4824  002A  008E               	movwf	14	;volatile
  4825                           
  4826                           ;pin_manager.c: 77: ANSELB = 0x80;
  4827  002B  3080               	movlw	128
  4828  002C  008D               	movwf	13	;volatile
  4829                           
  4830                           ;pin_manager.c: 78: ANSELA = 0x13;
  4831  002D  3013               	movlw	19
  4832  002E  008C               	movwf	12	;volatile
  4833                           
  4834                           ;pin_manager.c: 83: WPUB = 0x00;
  4835  002F  0024               	movlb	4	; select bank4
  4836  0030  018D               	clrf	13	;volatile
  4837                           
  4838                           ;pin_manager.c: 84: WPUA = 0x00;
  4839  0031  018C               	clrf	12	;volatile
  4840                           
  4841                           ;pin_manager.c: 85: WPUC = 0x00;
  4842  0032  018E               	clrf	14	;volatile
  4843                           
  4844                           ;pin_manager.c: 86: OPTION_REGbits.nWPUEN = 0;
  4845  0033  0021               	movlb	1	; select bank1
  4846  0034  1395               	bcf	21,7	;volatile
  4847                           
  4848                           ;pin_manager.c: 91: ODCONA = 0x00;
  4849  0035  0025               	movlb	5	; select bank5
  4850  0036  018C               	clrf	12	;volatile
  4851                           
  4852                           ;pin_manager.c: 92: ODCONB = 0x00;
  4853  0037  018D               	clrf	13	;volatile
  4854                           
  4855                           ;pin_manager.c: 93: ODCONC = 0x00;
  4856  0038  018E               	clrf	14	;volatile
  4857                           
  4858                           ;pin_manager.c: 102: SSPDATPPS = 0x0C;
  4859  0039  300C               	movlw	12
  4860  003A  003C               	movlb	28	; select bank28
  4861  003B  00A1               	movwf	33	;volatile
  4862                           
  4863                           ;pin_manager.c: 103: RB6PPS = 0x10;
  4864  003C  3010               	movlw	16
  4865  003D  003D               	movlb	29	; select bank29
  4866  003E  009E               	movwf	30	;volatile
  4867                           
  4868                           ;pin_manager.c: 104: RB5PPS = 0x11;
  4869  003F  3011               	movlw	17
  4870  0040  009D               	movwf	29	;volatile
  4871                           
  4872                           ;pin_manager.c: 105: SSPCLKPPS = 0x0E;
  4873  0041  300E               	movlw	14
  4874  0042  003C               	movlb	28	; select bank28
  4875  0043  00A0               	movwf	32	;volatile
  4876  0044  0008               	return
  4877  0045                     __end_of_PIN_MANAGER_Initialize:	
  4878                           
  4879                           	psect	text11
  4880  0004                     __ptext11:	
  4881 ;; *************** function _OSCILLATOR_Initialize *****************
  4882 ;; Defined at:
  4883 ;;		line 57 in file "mcc_generated_files/mcc.c"
  4884 ;; Parameters:    Size  Location     Type
  4885 ;;		None
  4886 ;; Auto vars:     Size  Location     Type
  4887 ;;		None
  4888 ;; Return value:  Size  Location     Type
  4889 ;;                  1    wreg      void 
  4890 ;; Registers used:
  4891 ;;		wreg, status,2
  4892 ;; Tracked objects:
  4893 ;;		On entry : 0/0
  4894 ;;		On exit  : 0/0
  4895 ;;		Unchanged: 0/0
  4896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4897 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4898 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4899 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4900 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
