

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 05 13:31:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  6282 ;;                  1    wreg      void 
  6283 ;; Registers used:
  6284 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6285 ;; Tracked objects:
  6286 ;;		On entry : 0/0
  6287 ;;		On exit  : 0/0
  6288 ;;		Unchanged: 0/0
  6289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6290 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6291 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6292 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6293 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6294 ;;Total ram usage:        2 bytes
  6295 ;; Hardware stack levels used:    1
  6296 ;; Hardware stack levels required when called:    3
  6297 ;; This function calls:
  6298 ;;		_EUSART_Write
  6299 ;; This function is called by:
  6300 ;;		_main
  6301 ;; This function uses a non-reentrant model
  6302 ;;
  6303                           
  6304                           
  6305                           ;psect for function _connexion
  6306  0228                     _connexion:	
  6307                           
  6308                           ;bluetooth.c: 152: EUSART_Write('E');
  6309                           
  6310                           ;incstack = 0
  6311                           ; Regs used in _connexion: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6312  0228  3045               	movlw	69
  6313  0229  3183  235B  3182   	fcall	_EUSART_Write
  6314                           
  6315                           ;bluetooth.c: 153: EUSART_Write(',');
  6316  022C  302C               	movlw	44
  6317  022D  3183  235B  3182   	fcall	_EUSART_Write
  6318                           
  6319                           ;bluetooth.c: 154: EUSART_Write('0');
  6320  0230  3030               	movlw	48
  6321  0231  3183  235B  3182   	fcall	_EUSART_Write
  6322                           
  6323                           ;bluetooth.c: 155: EUSART_Write(',');
  6324  0234  302C               	movlw	44
  6325  0235  3183  235B  3182   	fcall	_EUSART_Write
  6326                           
  6327                           ;bluetooth.c: 156: EUSART_Write('0');
  6328  0238  3030               	movlw	48
  6329  0239  3183  235B  3182   	fcall	_EUSART_Write
  6330                           
  6331                           ;bluetooth.c: 157: EUSART_Write('0');
  6332  023C  3030               	movlw	48
  6333  023D  3183  235B  3182   	fcall	_EUSART_Write
  6334                           
  6335                           ;bluetooth.c: 158: EUSART_Write('1');
  6336  0240  3031               	movlw	49
  6337  0241  3183  235B  3182   	fcall	_EUSART_Write
  6338                           
  6339                           ;bluetooth.c: 159: EUSART_Write('E');
  6340  0244  3045               	movlw	69
  6341  0245  3183  235B  3182   	fcall	_EUSART_Write
  6342                           
  6343                           ;bluetooth.c: 160: EUSART_Write('C');
  6344  0248  3043               	movlw	67
  6345  0249  3183  235B  3182   	fcall	_EUSART_Write
  6346                           
  6347                           ;bluetooth.c: 161: EUSART_Write('0');
  6348  024C  3030               	movlw	48
  6349  024D  3183  235B  3182   	fcall	_EUSART_Write
  6350                           
  6351                           ;bluetooth.c: 162: EUSART_Write('4');
  6352  0250  3034               	movlw	52
  6353  0251  3183  235B  3182   	fcall	_EUSART_Write
  6354                           
  6355                           ;bluetooth.c: 163: EUSART_Write('1');
  6356  0254  3031               	movlw	49
  6357  0255  3183  235B  3182   	fcall	_EUSART_Write
  6358                           
  6359                           ;bluetooth.c: 164: EUSART_Write('F');
  6360  0258  3046               	movlw	70
  6361  0259  3183  235B  3182   	fcall	_EUSART_Write
  6362                           
  6363                           ;bluetooth.c: 165: EUSART_Write('1');
  6364  025C  3031               	movlw	49
  6365  025D  3183  235B  3182   	fcall	_EUSART_Write
  6366                           
  6367                           ;bluetooth.c: 166: EUSART_Write('3');
  6368  0260  3033               	movlw	51
  6369  0261  3183  235B  3182   	fcall	_EUSART_Write
  6370                           
  6371                           ;bluetooth.c: 167: EUSART_Write('4');
  6372  0264  3034               	movlw	52
  6373  0265  3183  235B  3182   	fcall	_EUSART_Write
  6374                           
  6375                           ;bluetooth.c: 169: EUSART_Write(13);
  6376  0268  300D               	movlw	13
  6377  0269  3183  235B  3182   	fcall	_EUSART_Write
  6378                           
  6379                           ;bluetooth.c: 170: EUSART_Write(10);
  6380  026C  300A               	movlw	10
  6381  026D  3183  235B  3182   	fcall	_EUSART_Write
  6382                           
  6383                           ;bluetooth.c: 173: _delay((unsigned long)((100)*(32000000/4000.0)));
  6384  0270  3005               	movlw	5
  6385  0271  00F5               	movwf	??_connexion+1
  6386  0272  300F               	movlw	15
  6387  0273  00F4               	movwf	??_connexion
  6388  0274  30F1               	movlw	241
  6389  0275                     u937:	
  6390  0275  0B89               	decfsz	9,f
  6391  0276  2A75               	goto	u937
  6392  0277  0BF4               	decfsz	??_connexion,f
  6393  0278  2A75               	goto	u937
  6394  0279  0BF5               	decfsz	??_connexion+1,f
  6395  027A  2A75               	goto	u937
  6396  027B  0000               	nop
  6397  027C  0008               	return
  6398  027D                     __end_of_connexion:	
  6399                           
  6400                           	psect	text14
  6401  035B                     __ptext14:	
  6402 ;; *************** function _EUSART_Write *****************
  6403 ;; Defined at:
  6404 ;;		line 148 in file "mcc_generated_files/eusart.c"
  6405 ;; Parameters:    Size  Location     Type
  6406 ;;  txData          1    wreg     unsigned char 
  6407 ;; Auto vars:     Size  Location     Type
  6408 ;;  txData          1    3[COMMON] unsigned char 
  6409 ;; Return value:  Size  Location     Type
  6410 ;;                  1    wreg      void 
  6411 ;; Registers used:
  6412 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6413 ;; Tracked objects:
  6414 ;;		On entry : 0/0
  6415 ;;		On exit  : 0/0
  6416 ;;		Unchanged: 0/0
  6417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6418 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6419 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6420 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6421 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6422 ;;Total ram usage:        2 bytes
  6423 ;; Hardware stack levels used:    1
  6424 ;; Hardware stack levels required when called:    2
  6425 ;; This function calls:
  6426 ;;		Nothing
  6427 ;; This function is called by:
  6428 ;;		_main
  6429 ;;		_Partiel_Reset
  6430 ;;		_Set_Features
  6431 ;;		_Set_Mode
  6432 ;;		_Reboot
  6433 ;;		_Turn_On
  6434 ;;		_Scan
  6435 ;;		_StopScan
  6436 ;;		_Config_Name
  6437 ;;		_connexion
  6438 ;;		_remote
  6439 ;;		_WriteOnBt
  6440 ;; This function uses a non-reentrant model
  6441 ;;
  6442                           
  6443                           
  6444                           ;psect for function _EUSART_Write
  6445  035B                     _EUSART_Write:	
  6446                           
  6447                           ;incstack = 0
  6448                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  6449                           ;EUSART_Write@txData stored from wreg
  6450  035B  00F3               	movwf	EUSART_Write@txData
  6451  035C                     l1501:	
  6452                           ;eusart.c: 151: {
  6453                           
  6454                           ;eusart.c: 150: while(0 == eusartTxBufferRemaining)
  6455                           
  6456  035C  0020               	movlb	0	; select bank0
  6457  035D  086E               	movf	_eusartTxBufferRemaining,w	;volatile
  6458  035E  1903               	btfsc	3,2
  6459  035F  2B5C               	goto	l1501
  6460                           
  6461                           ;eusart.c: 152: }
  6462                           ;eusart.c: 154: if(0 == PIE1bits.TXIE)
  6463  0360  0021               	movlb	1	; select bank1
  6464  0361  1A10               	btfsc	16,4	;volatile
  6465  0362  2B67               	goto	l73
  6466                           
  6467                           ;eusart.c: 155: {
  6468                           ;eusart.c: 156: TX1REG = txData;
  6469  0363  0873               	movf	EUSART_Write@txData,w
  6470  0364  0023               	movlb	3	; select bank3
  6471  0365  009A               	movwf	26	;volatile
  6472                           
  6473                           ;eusart.c: 157: }
  6474  0366  2B7B               	goto	l1515
  6475  0367                     l73:	
  6476                           
  6477                           ;eusart.c: 158: else
  6478                           ;eusart.c: 159: {
  6479                           ;eusart.c: 160: PIE1bits.TXIE = 0;
  6480  0367  1210               	bcf	16,4	;volatile
  6481                           
  6482                           ;eusart.c: 161: eusartTxBuffer[eusartTxHead++] = txData;
  6483  0368  0873               	movf	EUSART_Write@txData,w
  6484  0369  00F2               	movwf	??_EUSART_Write
  6485  036A  087B               	movf	_eusartTxHead,w
  6486  036B  3EE3               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  6487  036C  0086               	movwf	6
  6488  036D  0187               	clrf	7
  6489  036E  0872               	movf	??_EUSART_Write,w
  6490  036F  0081               	movwf	1
  6491  0370  3001               	movlw	1
  6492  0371  00F2               	movwf	??_EUSART_Write
  6493  0372  0872               	movf	??_EUSART_Write,w
  6494  0373  07FB               	addwf	_eusartTxHead,f	;volatile
  6495                           
  6496                           ;eusart.c: 162: if(sizeof(eusartTxBuffer) <= eusartTxHead)
  6497  0374  3008               	movlw	8
  6498  0375  027B               	subwf	_eusartTxHead,w	;volatile
  6499  0376  1803               	btfsc	3,0
  6500                           
  6501                           ;eusart.c: 163: {
  6502                           ;eusart.c: 164: eusartTxHead = 0;
  6503  0377  01FB               	clrf	_eusartTxHead	;volatile
  6504                           
  6505                           ;eusart.c: 165: }
  6506                           ;eusart.c: 166: eusartTxBufferRemaining--;
  6507  0378  3001               	movlw	1
  6508  0379  0020               	movlb	0	; select bank0
  6509  037A  02EE               	subwf	_eusartTxBufferRemaining,f	;volatile
  6510  037B                     l1515:	
  6511                           
  6512                           ;eusart.c: 167: }
  6513                           ;eusart.c: 168: PIE1bits.TXIE = 1;
  6514  037B  0021               	movlb	1	; select bank1
  6515  037C  1610               	bsf	16,4	;volatile
  6516  037D  0008               	return
  6517  037E                     __end_of_EUSART_Write:	
  6518                           
  6519                           	psect	text15
  6520  0438                     __ptext15:	
  6521 ;; *************** function _SYSTEM_Initialize *****************
  6522 ;; Defined at:
  6523 ;;		line 50 in file "mcc_generated_files/mcc.c"
  6524 ;; Parameters:    Size  Location     Type
  6525 ;;		None
  6526 ;; Auto vars:     Size  Location     Type
  6527 ;;		None
  6528 ;; Return value:  Size  Location     Type
  6529 ;;                  1    wreg      void 
  6530 ;; Registers used:
  6531 ;;		wreg, status,2, status,0, pclath, cstack
  6532 ;; Tracked objects:
  6533 ;;		On entry : 0/0
  6534 ;;		On exit  : 0/0
  6535 ;;		Unchanged: 0/0
  6536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6537 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6538 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6539 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6540 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6541 ;;Total ram usage:        0 bytes
  6542 ;; Hardware stack levels used:    1
  6543 ;; Hardware stack levels required when called:    4
  6544 ;; This function calls:
  6545 ;;		_EUSART_Initialize
  6546 ;;		_OSCILLATOR_Initialize
  6547 ;;		_PIN_MANAGER_Initialize
  6548 ;;		_SPI_Initialize
  6549 ;; This function is called by:
  6550 ;;		_main
  6551 ;; This function uses a non-reentrant model
  6552 ;;
  6553                           
  6554                           
  6555                           ;psect for function _SYSTEM_Initialize
  6556  0438                     _SYSTEM_Initialize:	
  6557                           
  6558                           ;mcc.c: 52: PIN_MANAGER_Initialize();
  6559                           
  6560                           ;incstack = 0
  6561                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  6562  0438  3182  22E5  3184   	fcall	_PIN_MANAGER_Initialize
  6563                           
  6564                           ;mcc.c: 53: OSCILLATOR_Initialize();
  6565  043B  3184  2444  3184   	fcall	_OSCILLATOR_Initialize
  6566                           
  6567                           ;mcc.c: 54: SPI_Initialize();
  6568  043E  3184  244E  3184   	fcall	_SPI_Initialize
  6569                           
  6570                           ;mcc.c: 55: EUSART_Initialize();
  6571  0441  3183  230F         	fcall	_EUSART_Initialize
  6572  0443  0008               	return
  6573  0444                     __end_of_SYSTEM_Initialize:	
  6574                           
  6575                           	psect	text16
  6576  044E                     __ptext16:	
  6577 ;; *************** function _SPI_Initialize *****************
  6578 ;; Defined at:
  6579 ;;		line 65 in file "mcc_generated_files/spi.c"
  6580 ;; Parameters:    Size  Location     Type
  6581 ;;		None
  6582 ;; Auto vars:     Size  Location     Type
  6583 ;;		None
  6584 ;; Return value:  Size  Location     Type
  6585 ;;                  1    wreg      void 
  6586 ;; Registers used:
  6587 ;;		wreg, status,2
  6588 ;; Tracked objects:
  6589 ;;		On entry : 0/0
  6590 ;;		On exit  : 0/0
  6591 ;;		Unchanged: 0/0
  6592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6593 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6594 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6595 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6596 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6597 ;;Total ram usage:        0 bytes
  6598 ;; Hardware stack levels used:    1
  6599 ;; Hardware stack levels required when called:    2
  6600 ;; This function calls:
  6601 ;;		Nothing
  6602 ;; This function is called by:
  6603 ;;		_SYSTEM_Initialize
  6604 ;; This function uses a non-reentrant model
  6605 ;;
  6606                           
  6607                           
  6608                           ;psect for function _SPI_Initialize
  6609  044E                     _SPI_Initialize:	
  6610                           
  6611                           ;spi.c: 70: SSP1STAT = 0x00;
  6612                           
  6613                           ;incstack = 0
  6614                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  6615  044E  0024               	movlb	4	; select bank4
  6616  044F  0194               	clrf	20	;volatile
  6617                           
  6618                           ;spi.c: 73: SSP1CON1 = 0x2A;
  6619  0450  302A               	movlw	42
  6620  0451  0095               	movwf	21	;volatile
  6621                           
  6622                           ;spi.c: 76: SSP1ADD = 0x40;
  6623  0452  3040               	movlw	64
  6624  0453  0092               	movwf	18	;volatile
  6625  0454  0008               	return
  6626  0455                     __end_of_SPI_Initialize:	
  6627                           
  6628                           	psect	text17
  6629  02E5                     __ptext17:	
  6630 ;; *************** function _PIN_MANAGER_Initialize *****************
  6631 ;; Defined at:
  6632 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  6633 ;; Parameters:    Size  Location     Type
  6634 ;;		None
  6635 ;; Auto vars:     Size  Location     Type
  6636 ;;		None
  6637 ;; Return value:  Size  Location     Type
  6638 ;;                  1    wreg      void 
  6639 ;; Registers used:
  6640 ;;		wreg, status,2
  6641 ;; Tracked objects:
  6642 ;;		On entry : 0/0
  6643 ;;		On exit  : 0/0
  6644 ;;		Unchanged: 0/0
  6645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6646 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6647 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6648 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6649 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6650 ;;Total ram usage:        0 bytes
  6651 ;; Hardware stack levels used:    1
  6652 ;; Hardware stack levels required when called:    2
  6653 ;; This function calls:
  6654 ;;		Nothing
  6655 ;; This function is called by:
  6656 ;;		_SYSTEM_Initialize
  6657 ;; This function uses a non-reentrant model
  6658 ;;
  6659                           
  6660                           
  6661                           ;psect for function _PIN_MANAGER_Initialize
  6662  02E5                     _PIN_MANAGER_Initialize:	
  6663                           
  6664                           ;pin_manager.c: 62: LATA = 0x00;
  6665                           
  6666                           ;incstack = 0
  6667                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  6668  02E5  0022               	movlb	2	; select bank2
  6669  02E6  018C               	clrf	12	;volatile
  6670                           
  6671                           ;pin_manager.c: 63: LATB = 0x00;
  6672  02E7  018D               	clrf	13	;volatile
  6673                           
  6674                           ;pin_manager.c: 64: LATC = 0x00;
  6675  02E8  018E               	clrf	14	;volatile
  6676                           
  6677                           ;pin_manager.c: 69: TRISA = 0x33;
  6678  02E9  3033               	movlw	51
  6679  02EA  0021               	movlb	1	; select bank1
  6680  02EB  008C               	movwf	12	;volatile
  6681                           
  6682                           ;pin_manager.c: 70: TRISB = 0x30;
  6683  02EC  3030               	movlw	48
  6684  02ED  008D               	movwf	13	;volatile
  6685                           
  6686                           ;pin_manager.c: 71: TRISC = 0xFF;
  6687  02EE  30FF               	movlw	255
  6688  02EF  008E               	movwf	14	;volatile
  6689                           
  6690                           ;pin_manager.c: 76: ANSELC = 0xC7;
  6691  02F0  30C7               	movlw	199
  6692  02F1  0023               	movlb	3	; select bank3
  6693  02F2  008E               	movwf	14	;volatile
  6694                           
  6695                           ;pin_manager.c: 77: ANSELB = 0x80;
  6696  02F3  3080               	movlw	128
  6697  02F4  008D               	movwf	13	;volatile
  6698                           
  6699                           ;pin_manager.c: 78: ANSELA = 0x17;
  6700  02F5  3017               	movlw	23
  6701  02F6  008C               	movwf	12	;volatile
  6702                           
  6703                           ;pin_manager.c: 83: WPUB = 0x00;
  6704  02F7  0024               	movlb	4	; select bank4
  6705  02F8  018D               	clrf	13	;volatile
  6706                           
  6707                           ;pin_manager.c: 84: WPUA = 0x00;
  6708  02F9  018C               	clrf	12	;volatile
  6709                           
  6710                           ;pin_manager.c: 85: WPUC = 0x00;
  6711  02FA  018E               	clrf	14	;volatile
  6712                           
  6713                           ;pin_manager.c: 86: OPTION_REGbits.nWPUEN = 1;
  6714  02FB  0021               	movlb	1	; select bank1
  6715  02FC  1795               	bsf	21,7	;volatile
  6716                           
  6717                           ;pin_manager.c: 91: ODCONA = 0x00;
  6718  02FD  0025               	movlb	5	; select bank5
  6719  02FE  018C               	clrf	12	;volatile
  6720                           
  6721                           ;pin_manager.c: 92: ODCONB = 0x00;
  6722  02FF  018D               	clrf	13	;volatile
  6723                           
  6724                           ;pin_manager.c: 93: ODCONC = 0x00;
  6725  0300  018E               	clrf	14	;volatile
  6726                           
  6727                           ;pin_manager.c: 102: RXPPS = 0x0D;
  6728  0301  300D               	movlw	13
  6729  0302  003C               	movlb	28	; select bank28
  6730  0303  00A4               	movwf	36	;volatile
  6731                           
  6732                           ;pin_manager.c: 103: SSPDATPPS = 0x0C;
  6733  0304  300C               	movlw	12
  6734  0305  00A1               	movwf	33	;volatile
  6735                           
  6736                           ;pin_manager.c: 104: RB6PPS = 0x10;
  6737  0306  3010               	movlw	16
  6738  0307  003D               	movlb	29	; select bank29
  6739  0308  009E               	movwf	30	;volatile
  6740                           
  6741                           ;pin_manager.c: 105: RB7PPS = 0x12;
  6742  0309  3012               	movlw	18
  6743  030A  009F               	movwf	31	;volatile
  6744                           
  6745                           ;pin_manager.c: 106: SSPCLKPPS = 0x0E;
  6746  030B  300E               	movlw	14
  6747  030C  003C               	movlb	28	; select bank28
  6748  030D  00A0               	movwf	32	;volatile
  6749  030E  0008               	return
  6750  030F                     __end_of_PIN_MANAGER_Initialize:	
  6751                           
  6752                           	psect	text18
  6753  0444                     __ptext18:	
  6754 ;; *************** function _OSCILLATOR_Initialize *****************
  6755 ;; Defined at:
  6756 ;;		line 58 in file "mcc_generated_files/mcc.c"
  6757 ;; Parameters:    Size  Location     Type
  6758 ;;		None
  6759 ;; Auto vars:     Size  Location     Type
  6760 ;;		None
  6761 ;; Return value:  Size  Location     Type
  6762 ;;                  1    wreg      void 
  6763 ;; Registers used:
  6764 ;;		wreg, status,2
  6765 ;; Tracked objects:
  6766 ;;		On entry : 0/0
  6767 ;;		On exit  : 0/0
  6768 ;;		Unchanged: 0/0
  6769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6770 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6771 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6772 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6773 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6774 ;;Total ram usage:        0 bytes
  6775 ;; Hardware stack levels used:    1
  6776 ;; Hardware stack levels required when called:    2
  6777 ;; This function calls:
  6778 ;;		Nothing
  6779 ;; This function is called by:
  6780 ;;		_SYSTEM_Initialize
  6781 ;; This function uses a non-reentrant model
  6782 ;;
  6783                           
  6784                           
  6785                           ;psect for function _OSCILLATOR_Initialize
  6786  0444                     _OSCILLATOR_Initialize:	
  6787                           
  6788                           ;mcc.c: 61: OSCCON = 0x70;
  6789                           
  6790                           ;incstack = 0
  6791                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  6792  0444  3070               	movlw	112
  6793  0445  0021               	movlb	1	; select bank1
  6794  0446  0099               	movwf	25	;volatile
  6795                           
  6796                           ;mcc.c: 63: OSCTUNE = 0x00;
  6797  0447  0198               	clrf	24	;volatile
  6798                           
  6799                           ;mcc.c: 65: BORCON = 0x00;
  6800  0448  0022               	movlb	2	; select bank2
  6801  0449  0196               	clrf	22	;volatile
  6802  044A                     l140:	
  6803                           ;mcc.c: 68: {
  6804                           
  6805                           ;mcc.c: 67: while(PLLR == 0)
  6806                           
  6807  044A  0021               	movlb	1	; select bank1
  6808  044B  1B1A               	btfsc	26,6	;volatile
  6809  044C  0008               	return
  6810  044D  2C4A               	goto	l140
  6811  044E                     __end_of_OSCILLATOR_Initialize:	
  6812                           
  6813                           	psect	text19
  6814  030F                     __ptext19:	
  6815 ;; *************** function _EUSART_Initialize *****************
  6816 ;; Defined at:
  6817 ;;		line 75 in file "mcc_generated_files/eusart.c"
  6818 ;; Parameters:    Size  Location     Type
  6819 ;;		None
  6820 ;; Auto vars:     Size  Location     Type
  6821 ;;		None
  6822 ;; Return value:  Size  Location     Type
  6823 ;;                  1    wreg      void 
  6824 ;; Registers used:
  6825 ;;		wreg, status,2, status,0, pclath, cstack
  6826 ;; Tracked objects:
  6827 ;;		On entry : 0/0
  6828 ;;		On exit  : 0/0
  6829 ;;		Unchanged: 0/0
  6830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6831 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6832 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6833 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6834 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6835 ;;Total ram usage:        1 bytes
  6836 ;; Hardware stack levels used:    1
  6837 ;; Hardware stack levels required when called:    3
  6838 ;; This function calls:
  6839 ;;		_EUSART_SetRxInterruptHandler
  6840 ;;		_EUSART_SetTxInterruptHandler
  6841 ;; This function is called by:
  6842 ;;		_SYSTEM_Initialize
  6843 ;; This function uses a non-reentrant model
  6844 ;;
  6845                           
  6846                           
  6847                           ;psect for function _EUSART_Initialize
  6848  030F                     _EUSART_Initialize:	
  6849                           
  6850                           ;eusart.c: 78: PIE1bits.RCIE = 0;
  6851                           
  6852                           ;incstack = 0
  6853                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  6854  030F  0021               	movlb	1	; select bank1
  6855  0310  1290               	bcf	16,5	;volatile
  6856                           
  6857                           ;eusart.c: 79: EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  6858  0311  30B8               	movlw	low _EUSART_Receive_ISR
  6859  0312  00F2               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  6860  0313  3003               	movlw	high _EUSART_Receive_ISR
  6861  0314  00F3               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  6862  0315  3184  2461  3183   	fcall	_EUSART_SetRxInterruptHandler
  6863                           
  6864                           ;eusart.c: 80: PIE1bits.TXIE = 0;
  6865  0318  0021               	movlb	1	; select bank1
  6866  0319  1210               	bcf	16,4	;volatile
  6867                           
  6868                           ;eusart.c: 81: EUSART_SetTxInterruptHandler(EUSART_Transmit_ISR);
  6869  031A  309B               	movlw	low _EUSART_Transmit_ISR
  6870  031B  00F2               	movwf	EUSART_SetTxInterruptHandler@interruptHandler
  6871  031C  3003               	movlw	high _EUSART_Transmit_ISR
  6872  031D  00F3               	movwf	EUSART_SetTxInterruptHandler@interruptHandler+1
  6873  031E  3184  245B         	fcall	_EUSART_SetTxInterruptHandler
  6874                           
  6875                           ;eusart.c: 85: BAUD1CON = 0x08;
  6876  0320  3008               	movlw	8
  6877  0321  0023               	movlb	3	; select bank3
  6878  0322  009F               	movwf	31	;volatile
  6879                           
  6880                           ;eusart.c: 88: RC1STA = 0x90;
  6881  0323  3090               	movlw	144
